Proposed DU Name,DUID,Year,EFS
Anderson-Seton-ES,1,1950,NA
Anderson-Seton-ES,1,1951,NA
Anderson-Seton-ES,1,1952,NA
Anderson-Seton-ES,1,1953,NA
Anderson-Seton-ES,1,1954,18
Anderson-Seton-ES,1,1955,31
Anderson-Seton-ES,1,1956,4147
Anderson-Seton-ES,1,1957,429
Anderson-Seton-ES,1,1958,31
Anderson-Seton-ES,1,1959,370
Anderson-Seton-ES,1,1960,2772
Anderson-Seton-ES,1,1961,120
Anderson-Seton-ES,1,1962,68
Anderson-Seton-ES,1,1963,1068
Anderson-Seton-ES,1,1964,8206
Anderson-Seton-ES,1,1965,941
Anderson-Seton-ES,1,1966,30
Anderson-Seton-ES,1,1967,351
Anderson-Seton-ES,1,1968,3834
Anderson-Seton-ES,1,1969,360
Anderson-Seton-ES,1,1970,14
Anderson-Seton-ES,1,1971,115
Anderson-Seton-ES,1,1972,3128
Anderson-Seton-ES,1,1973,351
Anderson-Seton-ES,1,1974,37
Anderson-Seton-ES,1,1975,1246
Anderson-Seton-ES,1,1976,8820
Anderson-Seton-ES,1,1977,1174
Anderson-Seton-ES,1,1978,129
Anderson-Seton-ES,1,1979,1649
Anderson-Seton-ES,1,1980,11032
Anderson-Seton-ES,1,1981,1907
Anderson-Seton-ES,1,1982,439
Anderson-Seton-ES,1,1983,3055
Anderson-Seton-ES,1,1984,9148
Anderson-Seton-ES,1,1985,2032
Anderson-Seton-ES,1,1986,1880
Anderson-Seton-ES,1,1987,4105
Anderson-Seton-ES,1,1988,17841
Anderson-Seton-ES,1,1989,9795
Anderson-Seton-ES,1,1990,3304
Anderson-Seton-ES,1,1991,4618
Anderson-Seton-ES,1,1992,9224
Anderson-Seton-ES,1,1993,8780
Anderson-Seton-ES,1,1994,1706
Anderson-Seton-ES,1,1995,4533
Anderson-Seton-ES,1,1996,14139
Anderson-Seton-ES,1,1997,1877
Anderson-Seton-ES,1,1998,2442
Anderson-Seton-ES,1,1999,1765
Anderson-Seton-ES,1,2000,16571
Anderson-Seton-ES,1,2001,4007
Anderson-Seton-ES,1,2002,1144
Anderson-Seton-ES,1,2003,5036
Anderson-Seton-ES,1,2004,5483
Anderson-Seton-ES,1,2005,8851
Anderson-Seton-ES,1,2006,1456
Anderson-Seton-ES,1,2007,1079
Anderson-Seton-ES,1,2008,1752
Anderson-Seton-ES,1,2009,5274
Anderson-Seton-ES,1,2010,5903
Anderson-Seton-ES,1,2011,26433
Anderson-Seton-ES,1,2012,6899
Anderson-Seton-ES,1,2013,23004
Anderson-Seton-ES,1,2014,8456
Anderson-Seton-ES,1,2015,9643
Bowron-ES,2,1950,7298
Bowron-ES,2,1951,10040
Bowron-ES,2,1952,8568
Bowron-ES,2,1953,5734
Bowron-ES,2,1954,4566
Bowron-ES,2,1955,4472
Bowron-ES,2,1956,3639
Bowron-ES,2,1957,6416
Bowron-ES,2,1958,8297
Bowron-ES,2,1959,14614
Bowron-ES,2,1960,3506
Bowron-ES,2,1961,3675
Bowron-ES,2,1962,3219
Bowron-ES,2,1963,11467
Bowron-ES,2,1964,690
Bowron-ES,2,1965,1170
Bowron-ES,2,1966,1151
Bowron-ES,2,1967,13991
Bowron-ES,2,1968,1710
Bowron-ES,2,1969,1936
Bowron-ES,2,1970,497
Bowron-ES,2,1971,10761
Bowron-ES,2,1972,1969
Bowron-ES,2,1973,2012
Bowron-ES,2,1974,1046
Bowron-ES,2,1975,14735
Bowron-ES,2,1976,1069
Bowron-ES,2,1977,1214
Bowron-ES,2,1978,1678
Bowron-ES,2,1979,16178
Bowron-ES,2,1980,1376
Bowron-ES,2,1981,562
Bowron-ES,2,1982,990
Bowron-ES,2,1983,3484
Bowron-ES,2,1984,4909
Bowron-ES,2,1985,3030
Bowron-ES,2,1986,1396
Bowron-ES,2,1987,5660
Bowron-ES,2,1988,7405
Bowron-ES,2,1989,1367
Bowron-ES,2,1990,5065
Bowron-ES,2,1991,2460
Bowron-ES,2,1992,1117
Bowron-ES,2,1993,592
Bowron-ES,2,1994,1845
Bowron-ES,2,1995,13467
Bowron-ES,2,1996,4055
Bowron-ES,2,1997,2119
Bowron-ES,2,1998,2830
Bowron-ES,2,1999,3295
Bowron-ES,2,2000,6720
Bowron-ES,2,2001,2752
Bowron-ES,2,2002,4505
Bowron-ES,2,2003,3038
Bowron-ES,2,2004,458
Bowron-ES,2,2005,866
Bowron-ES,2,2006,636
Bowron-ES,2,2007,1075
Bowron-ES,2,2008,275
Bowron-ES,2,2009,1010
Bowron-ES,2,2010,4359
Bowron-ES,2,2011,2037
Bowron-ES,2,2012,30
Bowron-ES,2,2013,1924
Bowron-ES,2,2014,6252
Bowron-ES,2,2015,2211
Chilko-ES/Chilko-S,3,1950,6555
Chilko-ES/Chilko-S,3,1951,57563
Chilko-ES/Chilko-S,3,1952,233628
Chilko-ES/Chilko-S,3,1953,94471
Chilko-ES/Chilko-S,3,1954,21247
Chilko-ES/Chilko-S,3,1955,75834
Chilko-ES/Chilko-S,3,1956,368607
Chilko-ES/Chilko-S,3,1957,83128
Chilko-ES/Chilko-S,3,1958,70433
Chilko-ES/Chilko-S,3,1959,272891
Chilko-ES/Chilko-S,3,1960,244864
Chilko-ES/Chilko-S,3,1961,15038
Chilko-ES/Chilko-S,3,1962,42125
Chilko-ES/Chilko-S,3,1963,57207
Chilko-ES/Chilko-S,3,1964,131590
Chilko-ES/Chilko-S,3,1965,20813
Chilko-ES/Chilko-S,3,1966,107541
Chilko-ES/Chilko-S,3,1967,90006
Chilko-ES/Chilko-S,3,1968,181912
Chilko-ES/Chilko-S,3,1969,25519
Chilko-ES/Chilko-S,3,1970,50923
Chilko-ES/Chilko-S,3,1971,97365
Chilko-ES/Chilko-S,3,1972,332353
Chilko-ES/Chilko-S,3,1973,30231
Chilko-ES/Chilko-S,3,1974,71127
Chilko-ES/Chilko-S,3,1975,133782
Chilko-ES/Chilko-S,3,1976,228326
Chilko-ES/Chilko-S,3,1977,20385
Chilko-ES/Chilko-S,3,1978,85570
Chilko-ES/Chilko-S,3,1979,147920
Chilko-ES/Chilko-S,3,1980,293234
Chilko-ES/Chilko-S,3,1981,20164
Chilko-ES/Chilko-S,3,1982,142515
Chilko-ES/Chilko-S,3,1983,213715
Chilko-ES/Chilko-S,3,1984,283152
Chilko-ES/Chilko-S,3,1985,34979
Chilko-ES/Chilko-S,3,1986,165504
Chilko-ES/Chilko-S,3,1987,268111
Chilko-ES/Chilko-S,3,1988,206206
Chilko-ES/Chilko-S,3,1989,42811
Chilko-ES/Chilko-S,3,1990,497991
Chilko-ES/Chilko-S,3,1991,597537
Chilko-ES/Chilko-S,3,1992,319959
Chilko-ES/Chilko-S,3,1993,322298
Chilko-ES/Chilko-S,3,1994,253976
Chilko-ES/Chilko-S,3,1995,298027
Chilko-ES/Chilko-S,3,1996,504469
Chilko-ES/Chilko-S,3,1997,509298
Chilko-ES/Chilko-S,3,1998,467624
Chilko-ES/Chilko-S,3,1999,432565
Chilko-ES/Chilko-S,3,2000,395559
Chilko-ES/Chilko-S,3,2001,331244
Chilko-ES/Chilko-S,3,2002,215050
Chilko-ES/Chilko-S,3,2003,334896
Chilko-ES/Chilko-S,3,2004,49193
Chilko-ES/Chilko-S,3,2005,285065
Chilko-ES/Chilko-S,3,2006,261918
Chilko-ES/Chilko-S,3,2007,156518
Chilko-ES/Chilko-S,3,2008,68731
Chilko-ES/Chilko-S,3,2009,127367
Chilko-ES/Chilko-S,3,2010,1181540
Chilko-ES/Chilko-S,3,2011,457653
Chilko-ES/Chilko-S,3,2012,90758
Chilko-ES/Chilko-S,3,2013,624495
Chilko-ES/Chilko-S,3,2014,665987
Chilko-ES/Chilko-S,3,2015,429012
Chilliwack-ES,5,1950,NA
Chilliwack-ES,5,1951,NA
Chilliwack-ES,5,1952,NA
Chilliwack-ES,5,1953,NA
Chilliwack-ES,5,1954,NA
Chilliwack-ES,5,1955,NA
Chilliwack-ES,5,1956,NA
Chilliwack-ES,5,1957,NA
Chilliwack-ES,5,1958,NA
Chilliwack-ES,5,1959,NA
Chilliwack-ES,5,1960,NA
Chilliwack-ES,5,1961,NA
Chilliwack-ES,5,1962,NA
Chilliwack-ES,5,1963,NA
Chilliwack-ES,5,1964,NA
Chilliwack-ES,5,1965,NA
Chilliwack-ES,5,1966,NA
Chilliwack-ES,5,1967,NA
Chilliwack-ES,5,1968,NA
Chilliwack-ES,5,1969,NA
Chilliwack-ES,5,1970,NA
Chilliwack-ES,5,1971,NA
Chilliwack-ES,5,1972,NA
Chilliwack-ES,5,1973,NA
Chilliwack-ES,5,1974,NA
Chilliwack-ES,5,1975,NA
Chilliwack-ES,5,1976,NA
Chilliwack-ES,5,1977,NA
Chilliwack-ES,5,1978,NA
Chilliwack-ES,5,1979,NA
Chilliwack-ES,5,1980,NA
Chilliwack-ES,5,1981,NA
Chilliwack-ES,5,1982,NA
Chilliwack-ES,5,1983,NA
Chilliwack-ES,5,1984,NA
Chilliwack-ES,5,1985,NA
Chilliwack-ES,5,1986,NA
Chilliwack-ES,5,1987,NA
Chilliwack-ES,5,1988,NA
Chilliwack-ES,5,1989,NA
Chilliwack-ES,5,1990,NA
Chilliwack-ES,5,1991,NA
Chilliwack-ES,5,1992,NA
Chilliwack-ES,5,1993,NA
Chilliwack-ES,5,1994,NA
Chilliwack-ES,5,1995,NA
Chilliwack-ES,5,1996,NA
Chilliwack-ES,5,1997,NA
Chilliwack-ES,5,1998,NA
Chilliwack-ES,5,1999,NA
Chilliwack-ES,5,2000,4790
Chilliwack-ES,5,2001,13441
Chilliwack-ES,5,2002,2157
Chilliwack-ES,5,2003,2879
Chilliwack-ES,5,2004,20387
Chilliwack-ES,5,2005,1970
Chilliwack-ES,5,2006,565
Chilliwack-ES,5,2007,1071
Chilliwack-ES,5,2008,19718
Chilliwack-ES,5,2009,2355
Chilliwack-ES,5,2010,1502
Chilliwack-ES,5,2011,2466
Chilliwack-ES,5,2012,78730
Chilliwack-ES,5,2013,5433
Chilliwack-ES,5,2014,1744
Chilliwack-ES,5,2015,2966
Cultus-L,6,1950,29928
Cultus-L,6,1951,12677
Cultus-L,6,1952,17833
Cultus-L,6,1953,11543
Cultus-L,6,1954,22036
Cultus-L,6,1955,25922
Cultus-L,6,1956,13718
Cultus-L,6,1957,20375
Cultus-L,6,1958,13324
Cultus-L,6,1959,47779
Cultus-L,6,1960,17640
Cultus-L,6,1961,13396
Cultus-L,6,1962,26997
Cultus-L,6,1963,20303
Cultus-L,6,1964,11067
Cultus-L,6,1965,2455
Cultus-L,6,1966,16919
Cultus-L,6,1967,33198
Cultus-L,6,1968,25314
Cultus-L,6,1969,5942
Cultus-L,6,1970,13941
Cultus-L,6,1971,9128
Cultus-L,6,1972,10366
Cultus-L,6,1973,641
Cultus-L,6,1974,8984
Cultus-L,6,1975,11349
Cultus-L,6,1976,4435
Cultus-L,6,1977,82
Cultus-L,6,1978,5076
Cultus-L,6,1979,32031
Cultus-L,6,1980,1657
Cultus-L,6,1981,256
Cultus-L,6,1982,16725
Cultus-L,6,1983,19944
Cultus-L,6,1984,994
Cultus-L,6,1985,424
Cultus-L,6,1986,3256
Cultus-L,6,1987,32184
Cultus-L,6,1988,861
Cultus-L,6,1989,418
Cultus-L,6,1990,1860
Cultus-L,6,1991,20157
Cultus-L,6,1992,1203
Cultus-L,6,1993,1063
Cultus-L,6,1994,4399
Cultus-L,6,1995,10316
Cultus-L,6,1996,2022
Cultus-L,6,1997,88
Cultus-L,6,1998,1959
Cultus-L,6,1999,12392
Cultus-L,6,2000,1227
Cultus-L,6,2001,515
Cultus-L,6,2002,4873
Cultus-L,6,2003,1939
Cultus-L,6,2004,32
Cultus-L,6,2005,154
Cultus-L,6,2006,3386
Cultus-L,6,2007,444
Cultus-L,6,2008,56
Cultus-L,6,2009,101
Cultus-L,6,2010,3815
Cultus-L,6,2011,1830
Cultus-L,6,2012,23
Cultus-L,6,2013,594
Cultus-L,6,2014,2812
Cultus-L,6,2015,961
Francois-Fraser-S,7,1950,77410
Francois-Fraser-S,7,1951,51413
Francois-Fraser-S,7,1952,19920
Francois-Fraser-S,7,1953,20388
Francois-Fraser-S,7,1954,72273
Francois-Fraser-S,7,1955,29937
Francois-Fraser-S,7,1956,21686
Francois-Fraser-S,7,1957,18044
Francois-Fraser-S,7,1958,61581
Francois-Fraser-S,7,1959,41872
Francois-Fraser-S,7,1960,22718
Francois-Fraser-S,7,1961,18136
Francois-Fraser-S,7,1962,44532
Francois-Fraser-S,7,1963,41535
Francois-Fraser-S,7,1964,16161
Francois-Fraser-S,7,1965,20479
Francois-Fraser-S,7,1966,51509
Francois-Fraser-S,7,1967,32467
Francois-Fraser-S,7,1968,13680
Francois-Fraser-S,7,1969,25629
Francois-Fraser-S,7,1970,26727
Francois-Fraser-S,7,1971,20147
Francois-Fraser-S,7,1972,19938
Francois-Fraser-S,7,1973,15424
Francois-Fraser-S,7,1974,23718
Francois-Fraser-S,7,1975,68451
Francois-Fraser-S,7,1976,63865
Francois-Fraser-S,7,1977,10894
Francois-Fraser-S,7,1978,32528
Francois-Fraser-S,7,1979,152583
Francois-Fraser-S,7,1980,28477
Francois-Fraser-S,7,1981,12030
Francois-Fraser-S,7,1982,34888
Francois-Fraser-S,7,1983,61357
Francois-Fraser-S,7,1984,32672
Francois-Fraser-S,7,1985,21969
Francois-Fraser-S,7,1986,44564
Francois-Fraser-S,7,1987,98179
Francois-Fraser-S,7,1988,200537
Francois-Fraser-S,7,1989,15903
Francois-Fraser-S,7,1990,56537
Francois-Fraser-S,7,1991,54349
Francois-Fraser-S,7,1992,55138
Francois-Fraser-S,7,1993,42861
Francois-Fraser-S,7,1994,63584
Francois-Fraser-S,7,1995,41135
Francois-Fraser-S,7,1996,167624
Francois-Fraser-S,7,1997,23241
Francois-Fraser-S,7,1998,96961
Francois-Fraser-S,7,1999,66080
Francois-Fraser-S,7,2000,195386
Francois-Fraser-S,7,2001,61590
Francois-Fraser-S,7,2002,177618
Francois-Fraser-S,7,2003,43829
Francois-Fraser-S,7,2004,53755
Francois-Fraser-S,7,2005,102247
Francois-Fraser-S,7,2006,79834
Francois-Fraser-S,7,2007,19626
Francois-Fraser-S,7,2008,73798
Francois-Fraser-S,7,2009,15770
Francois-Fraser-S,7,2010,109383
Francois-Fraser-S,7,2011,25856
Francois-Fraser-S,7,2012,50572
Francois-Fraser-S,7,2013,54130
Francois-Fraser-S,7,2014,240406
Francois-Fraser-S,7,2015,47613
Harrison (D/S)-L,9,1950,11
Harrison (D/S)-L,9,1951,73
Harrison (D/S)-L,9,1952,2667
Harrison (D/S)-L,9,1953,65
Harrison (D/S)-L,9,1954,123
Harrison (D/S)-L,9,1955,84
Harrison (D/S)-L,9,1956,2816
Harrison (D/S)-L,9,1957,171
Harrison (D/S)-L,9,1958,1
Harrison (D/S)-L,9,1959,22
Harrison (D/S)-L,9,1960,2331
Harrison (D/S)-L,9,1961,175
Harrison (D/S)-L,9,1962,119
Harrison (D/S)-L,9,1963,33
Harrison (D/S)-L,9,1964,2208
Harrison (D/S)-L,9,1965,315
Harrison (D/S)-L,9,1966,145
Harrison (D/S)-L,9,1967,1
Harrison (D/S)-L,9,1968,479
Harrison (D/S)-L,9,1969,38
Harrison (D/S)-L,9,1970,106
Harrison (D/S)-L,9,1971,1
Harrison (D/S)-L,9,1972,921
Harrison (D/S)-L,9,1973,128
Harrison (D/S)-L,9,1974,435
Harrison (D/S)-L,9,1975,16
Harrison (D/S)-L,9,1976,633
Harrison (D/S)-L,9,1977,104
Harrison (D/S)-L,9,1978,694
Harrison (D/S)-L,9,1979,54
Harrison (D/S)-L,9,1980,171
Harrison (D/S)-L,9,1981,67
Harrison (D/S)-L,9,1982,894
Harrison (D/S)-L,9,1983,59
Harrison (D/S)-L,9,1984,56
Harrison (D/S)-L,9,1985,40
Harrison (D/S)-L,9,1986,1785
Harrison (D/S)-L,9,1987,280
Harrison (D/S)-L,9,1988,166
Harrison (D/S)-L,9,1989,33
Harrison (D/S)-L,9,1990,864
Harrison (D/S)-L,9,1991,1177
Harrison (D/S)-L,9,1992,1614
Harrison (D/S)-L,9,1993,745
Harrison (D/S)-L,9,1994,316
Harrison (D/S)-L,9,1995,646
Harrison (D/S)-L,9,1996,1561
Harrison (D/S)-L,9,1997,935
Harrison (D/S)-L,9,1998,2966
Harrison (D/S)-L,9,1999,499
Harrison (D/S)-L,9,2000,3595
Harrison (D/S)-L,9,2001,5790
Harrison (D/S)-L,9,2002,14406
Harrison (D/S)-L,9,2003,5805
Harrison (D/S)-L,9,2004,9617
Harrison (D/S)-L,9,2005,2837
Harrison (D/S)-L,9,2006,10433
Harrison (D/S)-L,9,2007,2461
Harrison (D/S)-L,9,2008,831
Harrison (D/S)-L,9,2009,3377
Harrison (D/S)-L,9,2010,5626
Harrison (D/S)-L,9,2011,2748
Harrison (D/S)-L,9,2012,948
Harrison (D/S)-L,9,2013,3724
Harrison (D/S)-L,9,2014,2969
Harrison (D/S)-L,9,2015,3933
Harrison (U/S)-L,10,1950,15680
Harrison (U/S)-L,10,1951,7702
Harrison (U/S)-L,10,1952,13175
Harrison (U/S)-L,10,1953,5142
Harrison (U/S)-L,10,1954,13754
Harrison (U/S)-L,10,1955,13037
Harrison (U/S)-L,10,1956,5893
Harrison (U/S)-L,10,1957,11111
Harrison (U/S)-L,10,1958,21770
Harrison (U/S)-L,10,1959,5023
Harrison (U/S)-L,10,1960,4059
Harrison (U/S)-L,10,1961,2336
Harrison (U/S)-L,10,1962,9403
Harrison (U/S)-L,10,1963,8848
Harrison (U/S)-L,10,1964,663
Harrison (U/S)-L,10,1965,7326
Harrison (U/S)-L,10,1966,9860
Harrison (U/S)-L,10,1967,10618
Harrison (U/S)-L,10,1968,2202
Harrison (U/S)-L,10,1969,30604
Harrison (U/S)-L,10,1970,5003
Harrison (U/S)-L,10,1971,2656
Harrison (U/S)-L,10,1972,15026
Harrison (U/S)-L,10,1973,24885
Harrison (U/S)-L,10,1974,28099
Harrison (U/S)-L,10,1975,16033
Harrison (U/S)-L,10,1976,28243
Harrison (U/S)-L,10,1977,28510
Harrison (U/S)-L,10,1978,42315
Harrison (U/S)-L,10,1979,25702
Harrison (U/S)-L,10,1980,43286
Harrison (U/S)-L,10,1981,22627
Harrison (U/S)-L,10,1982,115030
Harrison (U/S)-L,10,1983,27380
Harrison (U/S)-L,10,1984,30434
Harrison (U/S)-L,10,1985,22773
Harrison (U/S)-L,10,1986,41837
Harrison (U/S)-L,10,1987,30105
Harrison (U/S)-L,10,1988,27428
Harrison (U/S)-L,10,1989,10365
Harrison (U/S)-L,10,1990,8525
Harrison (U/S)-L,10,1991,18487
Harrison (U/S)-L,10,1992,28480
Harrison (U/S)-L,10,1993,34018
Harrison (U/S)-L,10,1994,30208
Harrison (U/S)-L,10,1995,10904
Harrison (U/S)-L,10,1996,26848
Harrison (U/S)-L,10,1997,10724
Harrison (U/S)-L,10,1998,29811
Harrison (U/S)-L,10,1999,13106
Harrison (U/S)-L,10,2000,2732
Harrison (U/S)-L,10,2001,8035
Harrison (U/S)-L,10,2002,36269
Harrison (U/S)-L,10,2003,24683
