Proposed DU Name,DUID,Year,EFS
Harrison (U/S)-L,10,2004,13968
Harrison (U/S)-L,10,2005,23597
Harrison (U/S)-L,10,2006,13618
Harrison (U/S)-L,10,2007,15825
Harrison (U/S)-L,10,2008,617
Harrison (U/S)-L,10,2009,12871
Harrison (U/S)-L,10,2010,25328
Harrison (U/S)-L,10,2011,24535
Harrison (U/S)-L,10,2012,397
Harrison (U/S)-L,10,2013,15535
Harrison (U/S)-L,10,2014,10446
Harrison (U/S)-L,10,2015,1133
Harrison River (River-Type),23,1950,18216
Harrison River (River-Type),23,1951,13181
Harrison River (River-Type),23,1952,17215
Harrison River (River-Type),23,1953,7641
Harrison River (River-Type),23,1954,16869
Harrison River (River-Type),23,1955,3405
Harrison River (River-Type),23,1956,1266
Harrison River (River-Type),23,1957,1820
Harrison River (River-Type),23,1958,6404
Harrison River (River-Type),23,1959,17657
Harrison River (River-Type),23,1960,7076
Harrison River (River-Type),23,1961,21725
Harrison River (River-Type),23,1962,4155
Harrison River (River-Type),23,1963,9803
Harrison River (River-Type),23,1964,1101
Harrison River (River-Type),23,1965,7779
Harrison River (River-Type),23,1966,9295
Harrison River (River-Type),23,1967,12672
Harrison River (River-Type),23,1968,2854
Harrison River (River-Type),23,1969,7559
Harrison River (River-Type),23,1970,6471
Harrison River (River-Type),23,1971,1970
Harrison River (River-Type),23,1972,794
Harrison River (River-Type),23,1973,1571
Harrison River (River-Type),23,1974,8709
Harrison River (River-Type),23,1975,3381
Harrison River (River-Type),23,1976,2933
Harrison River (River-Type),23,1977,1374
Harrison River (River-Type),23,1978,10488
Harrison River (River-Type),23,1979,20234
Harrison River (River-Type),23,1980,2262
Harrison River (River-Type),23,1981,1788
Harrison River (River-Type),23,1982,4686
Harrison River (River-Type),23,1983,2132
Harrison River (River-Type),23,1984,689
Harrison River (River-Type),23,1985,1825
Harrison River (River-Type),23,1986,4145
Harrison River (River-Type),23,1987,2686
Harrison River (River-Type),23,1988,947
Harrison River (River-Type),23,1989,1997
Harrison River (River-Type),23,1990,1888
Harrison River (River-Type),23,1991,7958
Harrison River (River-Type),23,1992,172
Harrison River (River-Type),23,1993,2271
Harrison River (River-Type),23,1994,6087
Harrison River (River-Type),23,1995,6758
Harrison River (River-Type),23,1996,8255
Harrison River (River-Type),23,1997,1084
Harrison River (River-Type),23,1998,3012
Harrison River (River-Type),23,1999,5592
Harrison River (River-Type),23,2000,1745
Harrison River (River-Type),23,2001,8335
Harrison River (River-Type),23,2002,24384
Harrison River (River-Type),23,2003,6043
Harrison River (River-Type),23,2004,986
Harrison River (River-Type),23,2005,211547
Harrison River (River-Type),23,2006,90944
Harrison River (River-Type),23,2007,57444
Harrison River (River-Type),23,2008,4409
Harrison River (River-Type),23,2009,100603
Harrison River (River-Type),23,2010,399661
Harrison River (River-Type),23,2011,387080
Harrison River (River-Type),23,2012,32895
Harrison River (River-Type),23,2013,78023
Harrison River (River-Type),23,2014,238373
Harrison River (River-Type),23,2015,58297
Kamloops-ES,11,1950,1917
Kamloops-ES,11,1951,3364
Kamloops-ES,11,1952,5116
Kamloops-ES,11,1953,3600
Kamloops-ES,11,1954,5352
Kamloops-ES,11,1955,2905
Kamloops-ES,11,1956,5179
Kamloops-ES,11,1957,3314
Kamloops-ES,11,1958,6235
Kamloops-ES,11,1959,5232
Kamloops-ES,11,1960,2252
Kamloops-ES,11,1961,3014
Kamloops-ES,11,1962,4197
Kamloops-ES,11,1963,2693
Kamloops-ES,11,1964,2666
Kamloops-ES,11,1965,2669
Kamloops-ES,11,1966,2666
Kamloops-ES,11,1967,358
Kamloops-ES,11,1968,3455
Kamloops-ES,11,1969,2577
Kamloops-ES,11,1970,1205
Kamloops-ES,11,1971,223
Kamloops-ES,11,1972,4507
Kamloops-ES,11,1973,1345
Kamloops-ES,11,1974,1479
Kamloops-ES,11,1975,1391
Kamloops-ES,11,1976,3976
Kamloops-ES,11,1977,198
Kamloops-ES,11,1978,1343
Kamloops-ES,11,1979,693
Kamloops-ES,11,1980,2056
Kamloops-ES,11,1981,312
Kamloops-ES,11,1982,1533
Kamloops-ES,11,1983,1821
Kamloops-ES,11,1984,6701
Kamloops-ES,11,1985,1922
Kamloops-ES,11,1986,1080
Kamloops-ES,11,1987,723
Kamloops-ES,11,1988,9207
Kamloops-ES,11,1989,925
Kamloops-ES,11,1990,412
Kamloops-ES,11,1991,264
Kamloops-ES,11,1992,4112
Kamloops-ES,11,1993,2934
Kamloops-ES,11,1994,800
Kamloops-ES,11,1995,682
Kamloops-ES,11,1996,21381
Kamloops-ES,11,1997,2367
Kamloops-ES,11,1998,3585
Kamloops-ES,11,1999,3499
Kamloops-ES,11,2000,27668
Kamloops-ES,11,2001,16025
Kamloops-ES,11,2002,8402
Kamloops-ES,11,2003,4890
Kamloops-ES,11,2004,3244
Kamloops-ES,11,2005,16967
Kamloops-ES,11,2006,3442
Kamloops-ES,11,2007,8064
Kamloops-ES,11,2008,3562
Kamloops-ES,11,2009,6039
Kamloops-ES,11,2010,2389
Kamloops-ES,11,2011,4430
Kamloops-ES,11,2012,1710
Kamloops-ES,11,2013,9045
Kamloops-ES,11,2014,9471
Kamloops-ES,11,2015,8794
Lillooet-Harrison-L,12,1950,41370
Lillooet-Harrison-L,12,1951,13589
Lillooet-Harrison-L,12,1952,24744
Lillooet-Harrison-L,12,1953,16287
Lillooet-Harrison-L,12,1954,8635
Lillooet-Harrison-L,12,1955,8185
Lillooet-Harrison-L,12,1956,27156
Lillooet-Harrison-L,12,1957,7068
Lillooet-Harrison-L,12,1958,5510
Lillooet-Harrison-L,12,1959,11388
Lillooet-Harrison-L,12,1960,19198
Lillooet-Harrison-L,12,1961,10550
Lillooet-Harrison-L,12,1962,14311
Lillooet-Harrison-L,12,1963,20769
Lillooet-Harrison-L,12,1964,27978
Lillooet-Harrison-L,12,1965,9769
Lillooet-Harrison-L,12,1966,13462
Lillooet-Harrison-L,12,1967,17580
Lillooet-Harrison-L,12,1968,31042
Lillooet-Harrison-L,12,1969,14324
Lillooet-Harrison-L,12,1970,19252
Lillooet-Harrison-L,12,1971,16143
Lillooet-Harrison-L,12,1972,26202
Lillooet-Harrison-L,12,1973,28374
Lillooet-Harrison-L,12,1974,85495
Lillooet-Harrison-L,12,1975,19653
Lillooet-Harrison-L,12,1976,50023
Lillooet-Harrison-L,12,1977,12799
Lillooet-Harrison-L,12,1978,48158
Lillooet-Harrison-L,12,1979,35168
Lillooet-Harrison-L,12,1980,32786
Lillooet-Harrison-L,12,1981,27175
Lillooet-Harrison-L,12,1982,72353
Lillooet-Harrison-L,12,1983,21069
Lillooet-Harrison-L,12,1984,23226
Lillooet-Harrison-L,12,1985,5757
Lillooet-Harrison-L,12,1986,197841
Lillooet-Harrison-L,12,1987,89492
Lillooet-Harrison-L,12,1988,75537
Lillooet-Harrison-L,12,1989,15690
Lillooet-Harrison-L,12,1990,97108
Lillooet-Harrison-L,12,1991,152077
Lillooet-Harrison-L,12,1992,93445
Lillooet-Harrison-L,12,1993,151089
Lillooet-Harrison-L,12,1994,22315
Lillooet-Harrison-L,12,1995,18407
Lillooet-Harrison-L,12,1996,27824
Lillooet-Harrison-L,12,1997,23274
Lillooet-Harrison-L,12,1998,172997
Lillooet-Harrison-L,12,1999,26220
Lillooet-Harrison-L,12,2000,8333
Lillooet-Harrison-L,12,2001,28361
Lillooet-Harrison-L,12,2002,NA
Lillooet-Harrison-L,12,2003,152657
Lillooet-Harrison-L,12,2004,17516
Lillooet-Harrison-L,12,2005,27117
Lillooet-Harrison-L,12,2006,137365
Lillooet-Harrison-L,12,2007,54290
Lillooet-Harrison-L,12,2008,6788
Lillooet-Harrison-L,12,2009,34475
Lillooet-Harrison-L,12,2010,67762
Lillooet-Harrison-L,12,2011,92420
Lillooet-Harrison-L,12,2012,2505
Lillooet-Harrison-L,12,2013,46794
Lillooet-Harrison-L,12,2014,19610
Lillooet-Harrison-L,12,2015,26687
Nadina-Francois-ES,8,1950,1254
Nadina-Francois-ES,8,1951,130
Nadina-Francois-ES,8,1952,498
Nadina-Francois-ES,8,1953,18382
Nadina-Francois-ES,8,1954,1219
Nadina-Francois-ES,8,1955,141
Nadina-Francois-ES,8,1956,729
Nadina-Francois-ES,8,1957,28364
Nadina-Francois-ES,8,1958,388
Nadina-Francois-ES,8,1959,624
Nadina-Francois-ES,8,1960,938
Nadina-Francois-ES,8,1961,9842
Nadina-Francois-ES,8,1962,1173
Nadina-Francois-ES,8,1963,3478
Nadina-Francois-ES,8,1964,1000
Nadina-Francois-ES,8,1965,7385
Nadina-Francois-ES,8,1966,997
Nadina-Francois-ES,8,1967,4667
Nadina-Francois-ES,8,1968,1061
Nadina-Francois-ES,8,1969,19879
Nadina-Francois-ES,8,1970,2177
Nadina-Francois-ES,8,1971,8535
Nadina-Francois-ES,8,1972,1778
Nadina-Francois-ES,8,1973,10726
Nadina-Francois-ES,8,1974,2072
Nadina-Francois-ES,8,1975,8655
Nadina-Francois-ES,8,1976,898
Nadina-Francois-ES,8,1977,10085
Nadina-Francois-ES,8,1978,1527
Nadina-Francois-ES,8,1979,21272
Nadina-Francois-ES,8,1980,1603
Nadina-Francois-ES,8,1981,11363
Nadina-Francois-ES,8,1982,1423
Nadina-Francois-ES,8,1983,15945
Nadina-Francois-ES,8,1984,3847
Nadina-Francois-ES,8,1985,7731
Nadina-Francois-ES,8,1986,2051
Nadina-Francois-ES,8,1987,15643
Nadina-Francois-ES,8,1988,4514
Nadina-Francois-ES,8,1989,2653
Nadina-Francois-ES,8,1990,3405
Nadina-Francois-ES,8,1991,33387
Nadina-Francois-ES,8,1992,2355
Nadina-Francois-ES,8,1993,4797
Nadina-Francois-ES,8,1994,1077
Nadina-Francois-ES,8,1995,8452
Nadina-Francois-ES,8,1996,18036
Nadina-Francois-ES,8,1997,2624
Nadina-Francois-ES,8,1998,1983
Nadina-Francois-ES,8,1999,5026
Nadina-Francois-ES,8,2000,65446
Nadina-Francois-ES,8,2001,17875
Nadina-Francois-ES,8,2002,1031
Nadina-Francois-ES,8,2003,1677
Nadina-Francois-ES,8,2004,13773
Nadina-Francois-ES,8,2005,12141
Nadina-Francois-ES,8,2006,4487
Nadina-Francois-ES,8,2007,1006
Nadina-Francois-ES,8,2008,10169
Nadina-Francois-ES,8,2009,3718
Nadina-Francois-ES,8,2010,11892
Nadina-Francois-ES,8,2011,1195
Nadina-Francois-ES,8,2012,16766
Nadina-Francois-ES,8,2013,7129
Nadina-Francois-ES,8,2014,30742
Nadina-Francois-ES,8,2015,9411
Nahatlach-ES,13,1950,NA
Nahatlach-ES,13,1951,NA
Nahatlach-ES,13,1952,NA
Nahatlach-ES,13,1953,NA
Nahatlach-ES,13,1954,NA
Nahatlach-ES,13,1955,NA
Nahatlach-ES,13,1956,NA
Nahatlach-ES,13,1957,NA
Nahatlach-ES,13,1958,NA
Nahatlach-ES,13,1959,NA
Nahatlach-ES,13,1960,NA
Nahatlach-ES,13,1961,NA
Nahatlach-ES,13,1962,NA
Nahatlach-ES,13,1963,NA
Nahatlach-ES,13,1964,NA
Nahatlach-ES,13,1965,NA
Nahatlach-ES,13,1966,NA
Nahatlach-ES,13,1967,NA
Nahatlach-ES,13,1968,NA
Nahatlach-ES,13,1969,NA
Nahatlach-ES,13,1970,NA
Nahatlach-ES,13,1971,NA
Nahatlach-ES,13,1972,NA
Nahatlach-ES,13,1973,NA
Nahatlach-ES,13,1974,NA
Nahatlach-ES,13,1975,2088
Nahatlach-ES,13,1976,1417
Nahatlach-ES,13,1977,309
Nahatlach-ES,13,1978,472
Nahatlach-ES,13,1979,1054
Nahatlach-ES,13,1980,661
Nahatlach-ES,13,1981,389
Nahatlach-ES,13,1982,1367
Nahatlach-ES,13,1983,1230
Nahatlach-ES,13,1984,716
Nahatlach-ES,13,1985,629
Nahatlach-ES,13,1986,4400
Nahatlach-ES,13,1987,6419
Nahatlach-ES,13,1988,9495
Nahatlach-ES,13,1989,2258
Nahatlach-ES,13,1990,4080
Nahatlach-ES,13,1991,1378
Nahatlach-ES,13,1992,2287
Nahatlach-ES,13,1993,1222
Nahatlach-ES,13,1994,3686
Nahatlach-ES,13,1995,953
Nahatlach-ES,13,1996,6728
Nahatlach-ES,13,1997,4538
Nahatlach-ES,13,1998,3185
Nahatlach-ES,13,1999,1404
Nahatlach-ES,13,2000,2205
Nahatlach-ES,13,2001,2432
Nahatlach-ES,13,2002,3459
Nahatlach-ES,13,2003,1960
Nahatlach-ES,13,2004,584
Nahatlach-ES,13,2005,1290
Nahatlach-ES,13,2006,939
Nahatlach-ES,13,2007,2021
Nahatlach-ES,13,2008,151
Nahatlach-ES,13,2009,740
Nahatlach-ES,13,2010,2894
Nahatlach-ES,13,2011,3455
Nahatlach-ES,13,2012,1140
Nahatlach-ES,13,2013,800
Nahatlach-ES,13,2014,2059
Nahatlach-ES,13,2015,1355
North Barriere-ES,14,1950,NA
North Barriere-ES,14,1951,NA
North Barriere-ES,14,1952,NA
North Barriere-ES,14,1953,NA
North Barriere-ES,14,1954,NA
North Barriere-ES,14,1955,NA
North Barriere-ES,14,1956,NA
North Barriere-ES,14,1957,NA
North Barriere-ES,14,1958,NA
North Barriere-ES,14,1959,NA
North Barriere-ES,14,1960,NA
North Barriere-ES,14,1961,NA
North Barriere-ES,14,1962,NA
North Barriere-ES,14,1963,NA
North Barriere-ES,14,1964,NA
North Barriere-ES,14,1965,NA
North Barriere-ES,14,1966,NA
North Barriere-ES,14,1967,294
North Barriere-ES,14,1968,577
North Barriere-ES,14,1969,22
North Barriere-ES,14,1970,5
North Barriere-ES,14,1971,306
North Barriere-ES,14,1972,1030
North Barriere-ES,14,1973,83
North Barriere-ES,14,1974,70
North Barriere-ES,14,1975,2181
North Barriere-ES,14,1976,2373
North Barriere-ES,14,1977,174
North Barriere-ES,14,1978,46
North Barriere-ES,14,1979,8046
North Barriere-ES,14,1980,4413
North Barriere-ES,14,1981,1067
North Barriere-ES,14,1982,656
North Barriere-ES,14,1983,2596
North Barriere-ES,14,1984,6291
North Barriere-ES,14,1985,696
North Barriere-ES,14,1986,3323
North Barriere-ES,14,1987,9212
North Barriere-ES,14,1988,13098
North Barriere-ES,14,1989,2813
North Barriere-ES,14,1990,6702
North Barriere-ES,14,1991,11894
North Barriere-ES,14,1992,5960
North Barriere-ES,14,1993,4928
North Barriere-ES,14,1994,3508
North Barriere-ES,14,1995,5986
North Barriere-ES,14,1996,15198
North Barriere-ES,14,1997,4326
North Barriere-ES,14,1998,4966
North Barriere-ES,14,1999,3333
North Barriere-ES,14,2000,4625
North Barriere-ES,14,2001,3302
North Barriere-ES,14,2002,4847
North Barriere-ES,14,2003,5226
North Barriere-ES,14,2004,1568
North Barriere-ES,14,2005,2762
North Barriere-ES,14,2006,8038
North Barriere-ES,14,2007,6782
North Barriere-ES,14,2008,210
North Barriere-ES,14,2009,715
North Barriere-ES,14,2010,5493
North Barriere-ES,14,2011,4451
North Barriere-ES,14,2012,744
North Barriere-ES,14,2013,1944
North Barriere-ES,14,2014,6693
North Barriere-ES,14,2015,910
Pitt-ES,15,1950,13313
Pitt-ES,15,1951,17922
Pitt-ES,15,1952,21904
Pitt-ES,15,1953,9303
Pitt-ES,15,1954,8332
Pitt-ES,15,1955,11221
Pitt-ES,15,1956,11107
Pitt-ES,15,1957,5130
Pitt-ES,15,1958,6658
Pitt-ES,15,1959,6096
Pitt-ES,15,1960,11297
Pitt-ES,15,1961,5324
Pitt-ES,15,1962,8017
Pitt-ES,15,1963,4739
Pitt-ES,15,1964,5202
Pitt-ES,15,1965,2596
Pitt-ES,15,1966,9537
Pitt-ES,15,1967,3756
Pitt-ES,15,1968,7209
Pitt-ES,15,1969,10356
Pitt-ES,15,1970,2504
Pitt-ES,15,1971,5924
Pitt-ES,15,1972,5433
Pitt-ES,15,1973,4146
Pitt-ES,15,1974,7826
Pitt-ES,15,1975,19589
Pitt-ES,15,1976,18213
Pitt-ES,15,1977,6492
Pitt-ES,15,1978,12685
Pitt-ES,15,1979,19140
Pitt-ES,15,1980,7737
Pitt-ES,15,1981,11878
Pitt-ES,15,1982,4296
Pitt-ES,15,1983,8624
Pitt-ES,15,1984,7393
Pitt-ES,15,1985,1547
Pitt-ES,15,1986,10896
Pitt-ES,15,1987,4503
Pitt-ES,15,1988,17458
Pitt-ES,15,1989,7891
Pitt-ES,15,1990,4316
Pitt-ES,15,1991,10867
Pitt-ES,15,1992,2890
Pitt-ES,15,1993,9722
Pitt-ES,15,1994,2492
Pitt-ES,15,1995,2352
Pitt-ES,15,1996,19938
Pitt-ES,15,1997,15262
Pitt-ES,15,1998,47611
Pitt-ES,15,1999,17849
Pitt-ES,15,2000,17015
Pitt-ES,15,2001,73067
Pitt-ES,15,2002,38128
Pitt-ES,15,2003,39200
Pitt-ES,15,2004,33226
Pitt-ES,15,2005,33123
Pitt-ES,15,2006,20635
Pitt-ES,15,2007,19268
Pitt-ES,15,2008,5742
Pitt-ES,15,2009,18159
Pitt-ES,15,2010,8081
Pitt-ES,15,2011,29798
Pitt-ES,15,2012,40755
Pitt-ES,15,2013,29617
Pitt-ES,15,2014,13842
Pitt-ES,15,2015,17737
Quesnel-S,16,1950,264
Quesnel-S,16,1951,9
Quesnel-S,16,1952,51
Quesnel-S,16,1953,47564
