Proposed DU Name,DUID,Year,EFS
Quesnel-S,16,1954,146
Quesnel-S,16,1955,30
Quesnel-S,16,1956,39
Quesnel-S,16,1957,132852
Quesnel-S,16,1958,1269
Quesnel-S,16,1959,29
Quesnel-S,16,1960,123
Quesnel-S,16,1961,69950
Quesnel-S,16,1962,566
Quesnel-S,16,1963,40
Quesnel-S,16,1964,159
Quesnel-S,16,1965,105342
Quesnel-S,16,1966,1040
Quesnel-S,16,1967,24
Quesnel-S,16,1968,462
Quesnel-S,16,1969,76565
Quesnel-S,16,1970,388
Quesnel-S,16,1971,16
Quesnel-S,16,1972,46
Quesnel-S,16,1973,112414
Quesnel-S,16,1974,2587
Quesnel-S,16,1975,105
Quesnel-S,16,1976,209
Quesnel-S,16,1977,160497
Quesnel-S,16,1978,4349
Quesnel-S,16,1979,238
Quesnel-S,16,1980,98
Quesnel-S,16,1981,329583
Quesnel-S,16,1982,20035
Quesnel-S,16,1983,1098
Quesnel-S,16,1984,551
Quesnel-S,16,1985,691861
Quesnel-S,16,1986,94649
Quesnel-S,16,1987,11238
Quesnel-S,16,1988,4185
Quesnel-S,16,1989,940641
Quesnel-S,16,1990,258399
Quesnel-S,16,1991,24928
Quesnel-S,16,1992,4255
Quesnel-S,16,1993,1489058
Quesnel-S,16,1994,353264
Quesnel-S,16,1995,116867
Quesnel-S,16,1996,21719
Quesnel-S,16,1997,885434
Quesnel-S,16,1998,527427
Quesnel-S,16,1999,106100
Quesnel-S,16,2000,36957
Quesnel-S,16,2001,1671802
Quesnel-S,16,2002,1757929
Quesnel-S,16,2003,146407
Quesnel-S,16,2004,6534
Quesnel-S,16,2005,816566
Quesnel-S,16,2006,87614
Quesnel-S,16,2007,33004
Quesnel-S,16,2008,2459
Quesnel-S,16,2009,79915
Quesnel-S,16,2010,127648
Quesnel-S,16,2011,16690
Quesnel-S,16,2012,95
Quesnel-S,16,2013,91714
Quesnel-S,16,2014,429711
Quesnel-S,16,2015,25749
Seton-L,17,1950,NA
Seton-L,17,1951,NA
Seton-L,17,1952,NA
Seton-L,17,1953,NA
Seton-L,17,1954,NA
Seton-L,17,1955,NA
Seton-L,17,1956,NA
Seton-L,17,1957,NA
Seton-L,17,1958,NA
Seton-L,17,1959,NA
Seton-L,17,1960,NA
Seton-L,17,1961,NA
Seton-L,17,1962,NA
Seton-L,17,1963,NA
Seton-L,17,1964,NA
Seton-L,17,1965,589
Seton-L,17,1966,15201
Seton-L,17,1967,1983
Seton-L,17,1968,50
Seton-L,17,1969,491
Seton-L,17,1970,2139
Seton-L,17,1971,155
Seton-L,17,1972,98
Seton-L,17,1973,1688
Seton-L,17,1974,4843
Seton-L,17,1975,1631
Seton-L,17,1976,753
Seton-L,17,1977,3923
Seton-L,17,1978,3963
Seton-L,17,1979,2023
Seton-L,17,1980,996
Seton-L,17,1981,2951
Seton-L,17,1982,11734
Seton-L,17,1983,4909
Seton-L,17,1984,941
Seton-L,17,1985,960
Seton-L,17,1986,6213
Seton-L,17,1987,3766
Seton-L,17,1988,784
Seton-L,17,1989,5067
Seton-L,17,1990,8415
Seton-L,17,1991,7292
Seton-L,17,1992,1378
Seton-L,17,1993,9829
Seton-L,17,1994,3890
Seton-L,17,1995,4319
Seton-L,17,1996,1759
Seton-L,17,1997,5056
Seton-L,17,1998,11873
Seton-L,17,1999,2079
Seton-L,17,2000,671
Seton-L,17,2001,1851
Seton-L,17,2002,8001
Seton-L,17,2003,3179
Seton-L,17,2004,778
Seton-L,17,2005,8261
Seton-L,17,2006,10971
Seton-L,17,2007,849
Seton-L,17,2008,63
Seton-L,17,2009,792
Seton-L,17,2010,26687
Seton-L,17,2011,330
Seton-L,17,2012,13
Seton-L,17,2013,4181
Seton-L,17,2014,12327
Seton-L,17,2015,17
Shuswap-ES,19,1950,4716
Shuswap-ES,19,1951,11504
Shuswap-ES,19,1952,2790
Shuswap-ES,19,1953,3687
Shuswap-ES,19,1954,12463
Shuswap-ES,19,1955,5178
Shuswap-ES,19,1956,1110
Shuswap-ES,19,1957,8319
Shuswap-ES,19,1958,44285
Shuswap-ES,19,1959,25473
Shuswap-ES,19,1960,1862
Shuswap-ES,19,1961,2252
Shuswap-ES,19,1962,27412
Shuswap-ES,19,1963,26742
Shuswap-ES,19,1964,1321
Shuswap-ES,19,1965,3327
Shuswap-ES,19,1966,13179
Shuswap-ES,19,1967,7264
Shuswap-ES,19,1968,2064
Shuswap-ES,19,1969,4593
Shuswap-ES,19,1970,3745
Shuswap-ES,19,1971,9463
Shuswap-ES,19,1972,1418
Shuswap-ES,19,1973,4116
Shuswap-ES,19,1974,25371
Shuswap-ES,19,1975,15756
Shuswap-ES,19,1976,4918
Shuswap-ES,19,1977,9585
Shuswap-ES,19,1978,31848
Shuswap-ES,19,1979,24866
Shuswap-ES,19,1980,4678
Shuswap-ES,19,1981,12241
Shuswap-ES,19,1982,29763
Shuswap-ES,19,1983,14147
Shuswap-ES,19,1984,9413
Shuswap-ES,19,1985,4120
Shuswap-ES,19,1986,68316
Shuswap-ES,19,1987,42228
Shuswap-ES,19,1988,8712
Shuswap-ES,19,1989,6792
Shuswap-ES,19,1990,142645
Shuswap-ES,19,1991,65336
Shuswap-ES,19,1992,4971
Shuswap-ES,19,1993,8209
Shuswap-ES,19,1994,45863
Shuswap-ES,19,1995,31711
Shuswap-ES,19,1996,11795
Shuswap-ES,19,1997,2251
Shuswap-ES,19,1998,31549
Shuswap-ES,19,1999,12106
Shuswap-ES,19,2000,13592
Shuswap-ES,19,2001,5079
Shuswap-ES,19,2002,105840
Shuswap-ES,19,2003,20960
Shuswap-ES,19,2004,1194
Shuswap-ES,19,2005,5012
Shuswap-ES,19,2006,130518
Shuswap-ES,19,2007,10663
Shuswap-ES,19,2008,450
Shuswap-ES,19,2009,5758
Shuswap-ES,19,2010,561401
Shuswap-ES,19,2011,20445
Shuswap-ES,19,2012,942
Shuswap-ES,19,2013,24840
Shuswap-ES,19,2014,126175
Shuswap-ES,19,2015,7495
Shuswap Complex-L,18,1950,583028
Shuswap Complex-L,18,1951,84499
Shuswap Complex-L,18,1952,4211
Shuswap Complex-L,18,1953,1623
Shuswap Complex-L,18,1954,1067594
Shuswap Complex-L,18,1955,44933
Shuswap Complex-L,18,1956,2103
Shuswap Complex-L,18,1957,1648
Shuswap Complex-L,18,1958,1128919
Shuswap Complex-L,18,1959,89856
Shuswap Complex-L,18,1960,1322
Shuswap Complex-L,18,1961,854
Shuswap Complex-L,18,1962,652027
Shuswap Complex-L,18,1963,80773
Shuswap Complex-L,18,1964,345
Shuswap Complex-L,18,1965,1332
Shuswap Complex-L,18,1966,661832
Shuswap Complex-L,18,1967,402470
Shuswap Complex-L,18,1968,2713
Shuswap Complex-L,18,1969,3166
Shuswap Complex-L,18,1970,787238
Shuswap Complex-L,18,1971,159183
Shuswap Complex-L,18,1972,2155
Shuswap Complex-L,18,1973,2467
Shuswap Complex-L,18,1974,618842
Shuswap Complex-L,18,1975,85541
Shuswap Complex-L,18,1976,3072
Shuswap Complex-L,18,1977,6027
Shuswap Complex-L,18,1978,1013562
Shuswap Complex-L,18,1979,161997
Shuswap Complex-L,18,1980,1817
Shuswap Complex-L,18,1981,5950
Shuswap Complex-L,18,1982,1562756
Shuswap Complex-L,18,1983,100273
Shuswap Complex-L,18,1984,2403
Shuswap Complex-L,18,1985,813
Shuswap Complex-L,18,1986,1064429
Shuswap Complex-L,18,1987,310403
Shuswap Complex-L,18,1988,3556
Shuswap Complex-L,18,1989,381
Shuswap Complex-L,18,1990,1732456
Shuswap Complex-L,18,1991,612776
Shuswap Complex-L,18,1992,6640
Shuswap Complex-L,18,1993,751
Shuswap Complex-L,18,1994,662249
Shuswap Complex-L,18,1995,209540
Shuswap Complex-L,18,1996,5493
Shuswap Complex-L,18,1997,597
Shuswap Complex-L,18,1998,677870
Shuswap Complex-L,18,1999,138196
Shuswap Complex-L,18,2000,164
Shuswap Complex-L,18,2001,2137
Shuswap Complex-L,18,2002,2818621
Shuswap Complex-L,18,2003,189352
Shuswap Complex-L,18,2004,2234
Shuswap Complex-L,18,2005,11758
Shuswap Complex-L,18,2006,1163018
Shuswap Complex-L,18,2007,32205
Shuswap Complex-L,18,2008,83
Shuswap Complex-L,18,2009,20133
Shuswap Complex-L,18,2010,3047495
Shuswap Complex-L,18,2011,45986
Shuswap Complex-L,18,2012,6
Shuswap Complex-L,18,2013,87867
Shuswap Complex-L,18,2014,1042802
Shuswap Complex-L,18,2015,3175
Takla-Trembleur-ESTu,20,1950,26848
Takla-Trembleur-ESTu,20,1951,29927
Takla-Trembleur-ESTu,20,1952,15688
Takla-Trembleur-ESTu,20,1953,74127
Takla-Trembleur-ESTu,20,1954,18008
Takla-Trembleur-ESTu,20,1955,1394
Takla-Trembleur-ESTu,20,1956,18166
Takla-Trembleur-ESTu,20,1957,111850
Takla-Trembleur-ESTu,20,1958,21961
Takla-Trembleur-ESTu,20,1959,1306
Takla-Trembleur-ESTu,20,1960,7376
Takla-Trembleur-ESTu,20,1961,86359
Takla-Trembleur-ESTu,20,1962,14105
Takla-Trembleur-ESTu,20,1963,2590
Takla-Trembleur-ESTu,20,1964,1301
Takla-Trembleur-ESTu,20,1965,11172
Takla-Trembleur-ESTu,20,1966,6116
Takla-Trembleur-ESTu,20,1967,11169
Takla-Trembleur-ESTu,20,1968,790
Takla-Trembleur-ESTu,20,1969,48042
Takla-Trembleur-ESTu,20,1970,15685
Takla-Trembleur-ESTu,20,1971,45133
Takla-Trembleur-ESTu,20,1972,2253
Takla-Trembleur-ESTu,20,1973,149756
Takla-Trembleur-ESTu,20,1974,21493
Takla-Trembleur-ESTu,20,1975,25580
Takla-Trembleur-ESTu,20,1976,6758
Takla-Trembleur-ESTu,20,1977,51966
Takla-Trembleur-ESTu,20,1978,19744
Takla-Trembleur-ESTu,20,1979,35300
Takla-Trembleur-ESTu,20,1980,7331
Takla-Trembleur-ESTu,20,1981,70675
Takla-Trembleur-ESTu,20,1982,2157
Takla-Trembleur-ESTu,20,1983,13254
Takla-Trembleur-ESTu,20,1984,22005
Takla-Trembleur-ESTu,20,1985,116680
Takla-Trembleur-ESTu,20,1986,15137
Takla-Trembleur-ESTu,20,1987,71853
Takla-Trembleur-ESTu,20,1988,77898
Takla-Trembleur-ESTu,20,1989,207144
Takla-Trembleur-ESTu,20,1990,45423
Takla-Trembleur-ESTu,20,1991,79623
Takla-Trembleur-ESTu,20,1992,35749
Takla-Trembleur-ESTu,20,1993,379362
Takla-Trembleur-ESTu,20,1994,14434
Takla-Trembleur-ESTu,20,1995,54925
Takla-Trembleur-ESTu,20,1996,37811
Takla-Trembleur-ESTu,20,1997,68896
Takla-Trembleur-ESTu,20,1998,9222
Takla-Trembleur-ESTu,20,1999,7842
Takla-Trembleur-ESTu,20,2000,30214
Takla-Trembleur-ESTu,20,2001,76644
Takla-Trembleur-ESTu,20,2002,12197
Takla-Trembleur-ESTu,20,2003,6770
Takla-Trembleur-ESTu,20,2004,4935
Takla-Trembleur-ESTu,20,2005,48001
Takla-Trembleur-ESTu,20,2006,15602
Takla-Trembleur-ESTu,20,2007,2360
Takla-Trembleur-ESTu,20,2008,14026
Takla-Trembleur-ESTu,20,2009,21345
Takla-Trembleur-ESTu,20,2010,36131
Takla-Trembleur-ESTu,20,2011,233
Takla-Trembleur-ESTu,20,2012,6753
Takla-Trembleur-ESTu,20,2013,38609
Takla-Trembleur-ESTu,20,2014,24251
Takla-Trembleur-ESTu,20,2015,4694
Takla-Trembleur-Stuart-S,21,1950,NA
Takla-Trembleur-Stuart-S,21,1951,NA
Takla-Trembleur-Stuart-S,21,1952,NA
Takla-Trembleur-Stuart-S,21,1953,78613
Takla-Trembleur-Stuart-S,21,1954,2687
Takla-Trembleur-Stuart-S,21,1955,3274
Takla-Trembleur-Stuart-S,21,1956,451
Takla-Trembleur-Stuart-S,21,1957,296397
Takla-Trembleur-Stuart-S,21,1958,12531
Takla-Trembleur-Stuart-S,21,1959,4090
Takla-Trembleur-Stuart-S,21,1960,1307
Takla-Trembleur-Stuart-S,21,1961,194160
Takla-Trembleur-Stuart-S,21,1962,9006
Takla-Trembleur-Stuart-S,21,1963,1092
Takla-Trembleur-Stuart-S,21,1964,824
Takla-Trembleur-Stuart-S,21,1965,122780
Takla-Trembleur-Stuart-S,21,1966,4124
Takla-Trembleur-Stuart-S,21,1967,897
Takla-Trembleur-Stuart-S,21,1968,179
Takla-Trembleur-Stuart-S,21,1969,113877
Takla-Trembleur-Stuart-S,21,1970,8027
Takla-Trembleur-Stuart-S,21,1971,707
Takla-Trembleur-Stuart-S,21,1972,3375
Takla-Trembleur-Stuart-S,21,1973,115565
Takla-Trembleur-Stuart-S,21,1974,7371
Takla-Trembleur-Stuart-S,21,1975,5679
Takla-Trembleur-Stuart-S,21,1976,1674
Takla-Trembleur-Stuart-S,21,1977,74722
Takla-Trembleur-Stuart-S,21,1978,7075
Takla-Trembleur-Stuart-S,21,1979,16357
Takla-Trembleur-Stuart-S,21,1980,287
Takla-Trembleur-Stuart-S,21,1981,118846
Takla-Trembleur-Stuart-S,21,1982,8612
Takla-Trembleur-Stuart-S,21,1983,1423
Takla-Trembleur-Stuart-S,21,1984,659
Takla-Trembleur-Stuart-S,21,1985,158893
Takla-Trembleur-Stuart-S,21,1986,14775
Takla-Trembleur-Stuart-S,21,1987,2138
Takla-Trembleur-Stuart-S,21,1988,3433
Takla-Trembleur-Stuart-S,21,1989,323118
Takla-Trembleur-Stuart-S,21,1990,109845
Takla-Trembleur-Stuart-S,21,1991,38598
Takla-Trembleur-Stuart-S,21,1992,11454
Takla-Trembleur-Stuart-S,21,1993,1173510
Takla-Trembleur-Stuart-S,21,1994,39638
Takla-Trembleur-Stuart-S,21,1995,16610
Takla-Trembleur-Stuart-S,21,1996,27069
Takla-Trembleur-Stuart-S,21,1997,406868
Takla-Trembleur-Stuart-S,21,1998,67035
Takla-Trembleur-Stuart-S,21,1999,31925
Takla-Trembleur-Stuart-S,21,2000,216738
Takla-Trembleur-Stuart-S,21,2001,173757
Takla-Trembleur-Stuart-S,21,2002,15521
Takla-Trembleur-Stuart-S,21,2003,16592
Takla-Trembleur-Stuart-S,21,2004,46524
Takla-Trembleur-Stuart-S,21,2005,151169
Takla-Trembleur-Stuart-S,21,2006,12913
Takla-Trembleur-Stuart-S,21,2007,3200
Takla-Trembleur-Stuart-S,21,2008,53207
Takla-Trembleur-Stuart-S,21,2009,40186
Takla-Trembleur-Stuart-S,21,2010,43261
Takla-Trembleur-Stuart-S,21,2011,714
Takla-Trembleur-Stuart-S,21,2012,29414
Takla-Trembleur-Stuart-S,21,2013,68730
Takla-Trembleur-Stuart-S,21,2014,27304
Takla-Trembleur-Stuart-S,21,2015,4286
Taseko-ES,22,1950,250
Taseko-ES,22,1951,250
Taseko-ES,22,1952,1828
Taseko-ES,22,1953,2748
Taseko-ES,22,1954,1617
Taseko-ES,22,1955,2602
Taseko-ES,22,1956,1244
Taseko-ES,22,1957,2181
Taseko-ES,22,1958,4314
Taseko-ES,22,1959,7992
Taseko-ES,22,1960,1486
Taseko-ES,22,1961,40
Taseko-ES,22,1962,329
Taseko-ES,22,1963,16308
Taseko-ES,22,1964,225
Taseko-ES,22,1965,NA
Taseko-ES,22,1966,178
Taseko-ES,22,1967,2684
Taseko-ES,22,1968,NA
Taseko-ES,22,1969,NA
Taseko-ES,22,1970,NA
Taseko-ES,22,1971,NA
Taseko-ES,22,1972,NA
Taseko-ES,22,1973,NA
Taseko-ES,22,1974,NA
Taseko-ES,22,1975,NA
Taseko-ES,22,1976,NA
Taseko-ES,22,1977,NA
Taseko-ES,22,1978,NA
Taseko-ES,22,1979,NA
Taseko-ES,22,1980,NA
Taseko-ES,22,1981,NA
Taseko-ES,22,1982,NA
Taseko-ES,22,1983,NA
Taseko-ES,22,1984,NA
Taseko-ES,22,1985,NA
Taseko-ES,22,1986,NA
Taseko-ES,22,1987,NA
Taseko-ES,22,1988,NA
Taseko-ES,22,1989,NA
Taseko-ES,22,1990,NA
Taseko-ES,22,1991,NA
Taseko-ES,22,1992,NA
Taseko-ES,22,1993,NA
Taseko-ES,22,1994,100
Taseko-ES,22,1995,1067
Taseko-ES,22,1996,770
Taseko-ES,22,1997,113
Taseko-ES,22,1998,257
Taseko-ES,22,1999,533
Taseko-ES,22,2000,1738
Taseko-ES,22,2001,647
Taseko-ES,22,2002,730
Taseko-ES,22,2003,155
Taseko-ES,22,2004,249
Taseko-ES,22,2005,260
Taseko-ES,22,2006,1383
Taseko-ES,22,2007,85
Taseko-ES,22,2008,16
Taseko-ES,22,2009,20
Taseko-ES,22,2010,355
Taseko-ES,22,2011,447
Taseko-ES,22,2012,40
Taseko-ES,22,2013,68
Taseko-ES,22,2014,54
Taseko-ES,22,2015,482
Widgeon-L,24,1950,233
Widgeon-L,24,1951,364
Widgeon-L,24,1952,737
Widgeon-L,24,1953,690
Widgeon-L,24,1954,686
Widgeon-L,24,1955,49
Widgeon-L,24,1956,460
Widgeon-L,24,1957,561
Widgeon-L,24,1958,327
Widgeon-L,24,1959,296
Widgeon-L,24,1960,300
Widgeon-L,24,1961,610
Widgeon-L,24,1962,289
Widgeon-L,24,1963,166
Widgeon-L,24,1964,345
Widgeon-L,24,1965,151
Widgeon-L,24,1966,452
Widgeon-L,24,1967,533
Widgeon-L,24,1968,739
Widgeon-L,24,1969,318
Widgeon-L,24,1970,158
Widgeon-L,24,1971,245
Widgeon-L,24,1972,188
Widgeon-L,24,1973,205
Widgeon-L,24,1974,723
Widgeon-L,24,1975,566
Widgeon-L,24,1976,722
Widgeon-L,24,1977,228
Widgeon-L,24,1978,956
Widgeon-L,24,1979,374
Widgeon-L,24,1980,252
Widgeon-L,24,1981,275
Widgeon-L,24,1982,267
Widgeon-L,24,1983,541
Widgeon-L,24,1984,189
Widgeon-L,24,1985,315
Widgeon-L,24,1986,471
Widgeon-L,24,1987,665
Widgeon-L,24,1988,1338
Widgeon-L,24,1989,168
Widgeon-L,24,1990,NA
Widgeon-L,24,1991,340
Widgeon-L,24,1992,50
Widgeon-L,24,1993,NA
Widgeon-L,24,1994,64
Widgeon-L,24,1995,62
Widgeon-L,24,1996,24
Widgeon-L,24,1997,13
Widgeon-L,24,1998,18
Widgeon-L,24,1999,64
Widgeon-L,24,2000,4
Widgeon-L,24,2001,30
Widgeon-L,24,2002,240
Widgeon-L,24,2003,56
Widgeon-L,24,2004,NA
Widgeon-L,24,2005,102
Widgeon-L,24,2006,69
Widgeon-L,24,2007,65
Widgeon-L,24,2008,36
Widgeon-L,24,2009,803
Widgeon-L,24,2010,448
Widgeon-L,24,2011,726
Widgeon-L,24,2012,228
Widgeon-L,24,2013,729
Widgeon-L,24,2014,146
Widgeon-L,24,2015,58