Conservation Unit,Brood Year,rec2,rec3,rec4,rec5,total rec (4+5),effective female spawners,DUID
Shuswap-L,1973,0,0.003817,0.064051,0,0.064051,0.002467,18
Shuswap-L,1974,0,0.14521,6.888446,0.00975,6.898196,0.619143,18
Shuswap-L,1975,0,0.003181,1.022005,0.001078,1.023083,0.08554,18
Shuswap-L,1976,0,0.000578,0.013049,0,0.013049,0.003072,18
Shuswap-L,1977,0,0.00062,0.093025,0,0.093025,0.006027,18
Shuswap-L,1978,0,0.119355,9.358872,0.115757,9.474629,1.014791,18
Shuswap-L,1979,0,0.007343,1.475536,0.015681,1.491217,0.162067,18
Shuswap-L,1980,0,0.001513,0.02135,0.000444,0.021794,0.001817,18
Shuswap-L,1981,0,0.000004,0.009466,0,0.009466,0.00595,18
Shuswap-L,1982,0,0.079877,9.206624,0.105481,9.312105,1.568612,18
Shuswap-L,1983,0,0.017088,1.94757,0.016259,1.963829,0.100257,18
Shuswap-L,1984,0,0.000103,0.032672,0.000399,0.033071,0.002403,18
Shuswap-L,1985,0,0.000061,0.004319,0,0.004319,0.000833,18
Shuswap-L,1986,0,0.067599,10.620066,0.1944,10.814466,1.068368,18
Shuswap-L,1987,0,0.008518,3.84021,0.055204,3.895414,0.319714,18
Shuswap-L,1988,0,0.000001,0.006611,0.001608,0.008219,0.003556,18
Shuswap-L,1989,0,0.000277,0.012858,0,0.012858,0.000385,18
Shuswap-L,1990,0,0.019675,7.602634,0.125559,7.728193,1.74553,18
Shuswap-L,1991,0,0.00077,0.845854,0.019352,0.865206,0.615987,18
Shuswap-L,1992,0,0,0.011466,0.008443,0.019909,0.00664,18
Shuswap-L,1993,0,0.000023,0.015343,0,0.015343,0.000753,18
Shuswap-L,1994,0,0.000634,2.589723,0.017569,2.607292,0.664678,18
Shuswap-L,1995,0,0.000475,0.750905,0.020211,0.771116,0.210742,18
Shuswap-L,1996,0,0,0.03174,0.029362,0.061102,0.005493,18
Shuswap-L,1997,0,0,0.033707,0.000722,0.034429,0.000597,18
Shuswap-L,1998,0,0.020892,7.141837,0.020407,7.162244,0.680552,18
Shuswap-L,1999,0,0.000111,0.67751,0.021292,0.698802,0.138275,18
Shuswap-L,2000,0,0,0.001388,0,0.001388,0.000164,18
Shuswap-L,2001,0,0.000088,0.006455,0.001243,0.007698,0.002138,18
Shuswap-L,2002,0,0.042234,7.387191,0.053848,7.441039,2.844548,18
Shuswap-L,2003,0,0.000012,0.120226,0.012198,0.132424,0.189695,18
Shuswap-L,2004,0,0,0,0.001929,0.001929,0.002234,18
Shuswap-L,2005,0,0,0.032609,0,0.032609,0.011794,18
Shuswap-L,2006,0,0.04547,17.33414,0.15975,17.49389,1.170692,18
Shuswap-L,2007,0,0.000058,0.208777,NA,NA,0.032296,18
Shuswap-L,2008,NA,NA,NA,NA,NA,0.000083,18
Shuswap-L,2009,NA,NA,NA,NA,NA,0.020208,18
Shuswap-L,2010,NA,NA,NA,NA,NA,3.073258,18
Shuswap-L,2011,NA,NA,NA,NA,NA,0.046028,18
Shuswap-L,2012,NA,NA,NA,NA,NA,0.000006,18
Shuswap-L,2013,NA,NA,NA,NA,NA,0.087947,18
Lillooet-Harrison-L,1948,0,0,0.179637,0.012353,0.19199,0.054755,12
Lillooet-Harrison-L,1949,0,0.044548,0.228462,0.008696,0.237158,0.043328,12
Lillooet-Harrison-L,1950,0,0.013166,0.183919,0.03083,0.214749,0.04137,12
Lillooet-Harrison-L,1951,0,0.031161,0.107397,0.066404,0.173801,0.013589,12
Lillooet-Harrison-L,1952,0,0.014902,0.180787,0.033154,0.213941,0.024744,12
Lillooet-Harrison-L,1953,0,0.008205,0.102206,0.016671,0.118877,0.016287,12
Lillooet-Harrison-L,1954,0,0.012671,0.128222,0.017949,0.146171,0.008635,12
Lillooet-Harrison-L,1955,0,0.0351,0.22116,0.007193,0.228353,0.008185,12
Lillooet-Harrison-L,1956,0,0.0205,0.209127,0.042071,0.251198,0.027156,12
Lillooet-Harrison-L,1957,0,0.003587,0.037495,0.00534,0.042835,0.007068,12
Lillooet-Harrison-L,1958,0,0.021115,0.074626,0.011443,0.086069,0.00551,12
Lillooet-Harrison-L,1959,0,0.026205,0.188393,0.036763,0.225156,0.011388,12
Lillooet-Harrison-L,1960,0,0.028566,0.119526,0.010607,0.130133,0.019198,12
Lillooet-Harrison-L,1961,0,0.021891,0.067104,0.017364,0.084468,0.01055,12
Lillooet-Harrison-L,1962,0,0.021342,0.066117,0.008304,0.074421,0.014311,12
Lillooet-Harrison-L,1963,0,0.095525,0.281641,0.048565,0.330206,0.020769,12
Lillooet-Harrison-L,1964,0,0.039236,0.225898,0.085137,0.311035,0.027978,12
Lillooet-Harrison-L,1965,0,0.030602,0.109033,0.01477,0.123803,0.009769,12
Lillooet-Harrison-L,1966,0,0.056603,0.155016,0.061319,0.216335,0.013462,12
Lillooet-Harrison-L,1967,0,0.054257,0.365358,0.045896,0.411254,0.01758,12
Lillooet-Harrison-L,1968,0,0.021213,0.218223,0.035366,0.253589,0.031042,12
Lillooet-Harrison-L,1969,0,0.073972,0.451184,0.239195,0.690379,0.014324,12
Lillooet-Harrison-L,1970,0,0.119108,0.531214,0.030799,0.562013,0.019252,12
Lillooet-Harrison-L,1971,0,0.062316,0.245897,0.046347,0.292244,0.016143,12
Lillooet-Harrison-L,1972,0,0.042841,0.424942,0.046655,0.471597,0.026202,12
Lillooet-Harrison-L,1973,0,0.044117,0.140353,0.024973,0.165326,0.028374,12
Lillooet-Harrison-L,1974,0,0.054695,0.424633,0.207538,0.632171,0.085495,12
Lillooet-Harrison-L,1975,0,0.009335,0.080976,0.018616,0.099592,0.019653,12
Lillooet-Harrison-L,1976,0,0.029279,0.479356,0.084392,0.563748,0.050023,12
Lillooet-Harrison-L,1977,0,0.01558,0.28702,0.098126,0.385146,0.012799,12
Lillooet-Harrison-L,1978,0,0.042233,0.493542,0.117215,0.610757,0.048158,12
Lillooet-Harrison-L,1979,0,0.013881,0.273583,0.121177,0.39476,0.035168,12
Lillooet-Harrison-L,1980,0,0.010131,0.115564,0.036212,0.151776,0.032786,12
Lillooet-Harrison-L,1981,0,0.00455,0.105179,0.15643,0.261609,0.027175,12
Lillooet-Harrison-L,1982,0,0.048333,1.471487,0.281339,1.752826,0.072353,12
Lillooet-Harrison-L,1983,0,0.015268,0.625519,0.149561,0.77508,0.021069,12
Lillooet-Harrison-L,1984,0,0.005918,0.347631,0.086729,0.43436,0.023226,12
Lillooet-Harrison-L,1985,0,0.012226,0.123208,0.093098,0.216306,0.005757,12
Lillooet-Harrison-L,1986,0,0.024019,0.869228,0.315301,1.184529,0.197841,12
Lillooet-Harrison-L,1987,0,0.005671,0.6983,0.279598,0.977898,0.089492,12
Lillooet-Harrison-L,1988,0,0.029507,0.200724,0.664723,0.865447,0.075537,12
Lillooet-Harrison-L,1989,0,0.036435,0.935181,0.173958,1.109139,0.01569,12
Lillooet-Harrison-L,1990,0,0.010179,0.200407,0.024968,0.225375,0.097108,12
Lillooet-Harrison-L,1991,0,0.000244,0.05527,0.061746,0.117016,0.152077,12
Lillooet-Harrison-L,1992,0,0.003522,0.047661,0.046563,0.094224,0.093445,12
Lillooet-Harrison-L,1993,0,0.008716,0.180208,0.380162,0.56037,0.151089,12
Lillooet-Harrison-L,1994,0,0.001028,0.021899,0.040686,0.062585,0.022315,12
Lillooet-Harrison-L,1995,0,0.000486,0.141021,0.028997,0.170018,0.018407,12
Lillooet-Harrison-L,1996,0,0.000723,0.034094,0.041519,0.075613,0.027824,12
Lillooet-Harrison-L,1997,0,0,0.018165,0.0102,0.028365,0.023274,12
Lillooet-Harrison-L,1998,0,0.000277,0.213323,0.403021,0.616344,0.172997,12
Lillooet-Harrison-L,1999,0,0,0.047311,0.036027,0.083338,0.02622,12
Lillooet-Harrison-L,2000,0,0.000652,0.06371,0.037603,0.101313,0.008333,12
Lillooet-Harrison-L,2001,0,0.000056,0.110415,0.081203,0.191618,0.028361,12
Lillooet-Harrison-L,2002,0,0.000898,0.502582,0.129934,0.632516,0.107481,12
Lillooet-Harrison-L,2003,0,0.00008,0.006064,0.00701,0.013074,0.152657,12
Lillooet-Harrison-L,2004,0,0.000047,0.046487,0.03011,0.076597,0.017516,12
Lillooet-Harrison-L,2005,0,0.000361,0.033292,0.05128,0.084572,0.027117,12
Lillooet-Harrison-L,2006,NA,0.000179,0.257768,0.178259,0.436027,0.137365,12
Lillooet-Harrison-L,2007,NA,0.00018,0.188828,NA,NA,0.05429,12
Lillooet-Harrison-L,2008,NA,NA,NA,NA,NA,0.006788,12
Lillooet-Harrison-L,2009,NA,NA,NA,NA,NA,0.034475,12
Lillooet-Harrison-L,2010,NA,NA,NA,NA,NA,0.067762,12
Lillooet-Harrison-L,2011,NA,NA,NA,NA,NA,0.09242,12
Lillooet-Harrison-L,2012,NA,NA,NA,NA,NA,0.002505,12
Lillooet-Harrison-L,2013,NA,NA,NA,NA,NA,0.046794,12
Cultus-L,1948,0,0,0.03782,0.001256,0.039076,NA,6
Cultus-L,1949,0,0.001662,0.037489,0,0.037489,NA,6
Cultus-L,1950,0,0.003623,0.101664,0,0.101664,NA,6
Cultus-L,1951,0,0.003498,0.166043,0.004527,0.17057,NA,6
Cultus-L,1952,0,0.000159,0.032999,0.011266,0.044265,NA,6
Cultus-L,1953,0,0.000497,0.062317,0.000855,0.063172,NA,6
Cultus-L,1954,0,0.001631,0.061631,0.001933,0.063564,NA,6
Cultus-L,1955,0,0.00161,0.27449,0.001184,0.275674,NA,6
Cultus-L,1956,0,0.001273,0.035165,0.001067,0.036232,NA,6
Cultus-L,1957,0,0.000095,0.026724,0.001264,0.027988,NA,6
Cultus-L,1958,0,0.003547,0.046269,0.001097,0.047366,NA,6
Cultus-L,1959,0,0.000114,0.050631,0.001449,0.05208,NA,6
Cultus-L,1960,0,0.000483,0.022606,0.000414,0.02302,NA,6
Cultus-L,1961,0,0.000194,0.005954,0,0.005954,NA,6
Cultus-L,1962,0,0.000524,0.035483,0,0.035483,NA,6
Cultus-L,1963,0,0.003825,0.131466,0.003157,0.134623,NA,6
Cultus-L,1964,0,0.001357,0.067696,0.00155,0.069246,NA,6
Cultus-L,1965,0,0.00138,0.019606,0,0.019606,NA,6
Cultus-L,1966,0,0.004551,0.040079,0.000435,0.040514,NA,6
Cultus-L,1967,0,0.007716,0.096671,0.006114,0.102785,NA,6
Cultus-L,1968,0,0.000036,0.042418,0,0.042418,NA,6
Cultus-L,1969,0,0.001446,0.005031,0,0.005031,NA,6
Cultus-L,1970,0,0.00091,0.044797,0.00015,0.044947,NA,6
Cultus-L,1971,0,0.002673,0.047715,0.000313,0.048028,NA,6
Cultus-L,1972,0,0.000337,0.03002,0.000003,0.030023,NA,6
Cultus-L,1973,0,0.000044,0.00048,0.000189,0.000669,NA,6
Cultus-L,1974,0,0.000636,0.027251,0.002406,0.029657,NA,6
Cultus-L,1975,0,0.006742,0.12224,0.000267,0.122507,NA,6
Cultus-L,1976,0,0.000014,0.006109,0,0.006109,NA,6
Cultus-L,1977,0,0.000114,0.001457,0,0.001457,NA,6
Cultus-L,1978,0,0.004837,0.069111,0,0.069111,NA,6
Cultus-L,1979,0,0.001662,0.106617,0.001627,0.108244,NA,6
Cultus-L,1980,0,0.000186,0.004639,0,0.004639,NA,6
Cultus-L,1981,0,0.000579,0.000965,0,0.000965,NA,6
Cultus-L,1982,0,0.000883,0.012419,0.005529,0.017948,NA,6
Cultus-L,1983,0,0.000423,0.095192,0.000711,0.095903,NA,6
Cultus-L,1984,0,0.000215,0.009074,0.000032,0.009106,NA,6
Cultus-L,1985,0,0.000329,0.00198,0.000122,0.002102,NA,6
Cultus-L,1986,0,0.00021,0.010278,0,0.010278,NA,6
Cultus-L,1987,0,0.000019,0.064919,0.000917,0.065836,NA,6
Cultus-L,1988,0,0.000099,0.006584,0.001142,0.007726,NA,6
Cultus-L,1989,0,0.000004,0.009729,0.001012,0.010741,NA,6
Cultus-L,1990,0,0.000236,0.022231,0.002336,0.024567,NA,6
Cultus-L,1991,0,0.000023,0.016737,0.000618,0.017355,NA,6
Cultus-L,1992,0,0.000071,0.001813,0,0.001813,NA,6
Cultus-L,1993,0,0.000011,0.000934,0,0.000934,NA,6
Cultus-L,1994,0,0.000007,0.002299,0.000142,0.002441,NA,6
Cultus-L,1995,0,0.00024,0.014024,0.000512,0.014536,NA,6
Cultus-L,1996,0,0.000012,0.001503,0,0.001503,NA,6
Cultus-L,1997,0,0,0.000699,0.000018,0.000717,NA,6
Cultus-L,1998,0,0.00016,0.005947,0.000078,0.006025,NA,6
Cultus-L,1999,0,0.000009,0.002807,0.000036,0.002843,NA,6
Cultus-L,2000,0,0.000001,0.000072,0.000008,0.00008,NA,6
Cultus-L,2001,0,0,0.000212,0,0.000212,NA,6
Cultus-L,2002,0,0.000182,0.005003,0.000107,0.00511,NA,6
Cultus-L,2003,0,0.000012,0.000716,0,0.000716,NA,6
Cultus-L,2004,0,0.000111,0.001172,3.45E-05,0.001206458,NA,6
Cultus-L,2005,0,0.00002,0.000899739,0,0.000899739,NA,6
Cultus-L,2006,0,0.000834,0.02022683,0.00024711,0.02047394,NA,6
Cultus-L,2007,0,0.000643,0.012273153,NA,NA,NA,6
Cultus-L,2008,NA,NA,NA,NA,NA,NA,6
Cultus-L,2009,NA,NA,NA,NA,NA,NA,6
Cultus-L,2010,NA,NA,NA,NA,NA,NA,6
Cultus-L,2011,NA,NA,NA,NA,NA,NA,6
Cultus-L,2012,NA,NA,NA,NA,NA,NA,6
Cultus-L,2013,NA,NA,NA,NA,NA,NA,6
Seton-L,1953,0,0,0.000394,0,0.000394,0.000024,17
Seton-L,1954,0,0.001898,0.035946,0,0.035946,0.001729,17
Seton-L,1955,0,0.000016,0.004376,0,0.004376,0.00002,17
Seton-L,1956,NA,NA,NA,NA,NA,NA,17
Seton-L,1957,0,0,0.000047,0,0.000047,0.00002,17
Seton-L,1958,0,0.000895,0.024738,0.000012,0.02475,0.002749,17
Seton-L,1959,0,0.000134,0.005431,0,0.005431,0.000286,17
Seton-L,1960,0,0,0.000021,0,0.000021,NA,17
Seton-L,1961,0,0.000002,0.002721,0,0.002721,0.000012,17
Seton-L,1962,0,0.001878,0.070118,0.000184,0.070302,0.006326,17
Seton-L,1963,0,0.002207,0.056214,0.000016,0.05623,0.001116,17
Seton-L,1964,0,0.000042,0.000571,0,0.000571,0.000005,17
Seton-L,1965,0,0.000155,0.003308,0,0.003308,0.000589,17
Seton-L,1966,0,0.000332,0.030704,0.000303,0.031007,0.015201,17
Seton-L,1967,0,0.000167,0.004005,0.000114,0.004119,0.001983,17
Seton-L,1968,0,0,0.001046,0,0.001046,0.00005,17
Seton-L,1969,0,0.003839,0.030743,0,0.030743,0.000491,17
Seton-L,1970,0,0.001317,0.056751,0,0.056751,0.002139,17
Seton-L,1971,0,0.00205,0.015812,0,0.015812,0.000155,17
Seton-L,1972,0,0.002127,0.013156,0,0.013156,0.000098,17
Seton-L,1973,0,0.010591,0.080696,0,0.080696,0.001688,17
Seton-L,1974,0,0.001645,0.040703,0.000263,0.040966,0.004843,17
Seton-L,1975,0,0.00081,0.014691,0.000235,0.014926,0.001631,17
Seton-L,1976,0,0.000118,0.007097,0,0.007097,0.000753,17
Seton-L,1977,0,0.000768,0.03806,0.001161,0.039221,0.003923,17
Seton-L,1978,0,0.001315,0.099561,0.004769,0.10433,0.003963,17
Seton-L,1979,0,0.000233,0.051559,0.000597,0.052156,0.002023,17
Seton-L,1980,0,0.000675,0.011292,0.000184,0.011476,0.000996,17
Seton-L,1981,0,0.000154,0.015829,0.000676,0.016505,0.002951,17
Seton-L,1982,0,0.001276,0.198075,0.011246,0.209321,0.011734,17
Seton-L,1983,0,0.000432,0.036858,0,0.036858,0.004909,17
Seton-L,1984,0,0.000517,0.024388,0.025188,0.049576,0.000941,17
Seton-L,1985,0,0.001174,0.023668,0.000329,0.023997,0.00096,17
Seton-L,1986,0,0.000255,0.067751,0.003588,0.071339,0.006213,17
Seton-L,1987,0,0.000292,0.060858,0.001015,0.061873,0.003766,17
Seton-L,1988,0,0.000394,0.015654,0.00504,0.020694,0.000784,17
Seton-L,1989,0,0.000178,0.185837,0.009777,0.195614,0.005067,17
Seton-L,1990,0,0,0.050136,0.000834,0.05097,0.008415,17
Seton-L,1991,0,0,0.015705,0.000124,0.015829,0.007292,17
Seton-L,1992,0,0.001049,0.013925,0.002162,0.016087,0.001378,17
Seton-L,1993,0,0.000007,0.169441,0.004361,0.173802,0.009829,17
Seton-L,1994,0,0.000023,0.124712,0.002935,0.127647,0.00389,17
Seton-L,1995,0,0.000043,0.037059,0.000918,0.037977,0.004319,17
Seton-L,1996,0,0.000234,0.08337,0.001817,0.085187,0.001759,17
Seton-L,1997,0,0,0.040148,0.001033,0.041181,0.005056,17
Seton-L,1998,0,0.000009,0.017568,0.00011,0.017678,0.011873,17
Seton-L,1999,0,0.000012,0.008262,0.000689,0.008951,0.002079,17
Seton-L,2000,0,0.000086,0.012743,0,0.012743,0.000671,17
Seton-L,2001,0,0.000025,0.018585,0,0.018585,0.001851,17
Seton-L,2002,0,0.000008,0.048183,0,0.048183,0.008001,17
Seton-L,2003,0,0,0.004835,0,0.004835,0.003179,17
Seton-L,2004,0,0,0.005627,6.10E-05,0.005688,0.000778,17
Seton-L,2005,0,0,0.002512,0,0.002512,0.008261,17
Seton-L,2006,0,0.00005,0.171209,0.001234,0.172443,0.010971,17
Seton-L,2007,0,0,0.002666,NA,NA,0.000849,17
Seton-L,2008,NA,NA,NA,NA,NA,0.000063,17
Seton-L,2009,NA,NA,NA,NA,NA,0.000792,17
Seton-L,2010,NA,NA,NA,NA,NA,0.026687,17
Seton-L,2011,NA,NA,NA,NA,NA,0.00033,17
Seton-L,2012,NA,NA,NA,NA,NA,0.000013,17
Seton-L,2013,NA,NA,NA,NA,NA,0.004181,17
Harrison (U/S)-L,1966,0,0.00066,0.073515,0.001939,0.075454,0.00986,10
Harrison (U/S)-L,1967,0,0.001764,0.077288,0.008421,0.085709,0.010618,10
Harrison (U/S)-L,1968,0,0.002976,0.141825,0.010577,0.152402,0.002202,10
Harrison (U/S)-L,1969,0,0.003031,0.371636,0.038246,0.409882,0.030604,10
Harrison (U/S)-L,1970,0,0.007393,0.371993,0.004653,0.376646,0.005003,10
Harrison (U/S)-L,1971,0,0.010694,0.139598,0.002345,0.141943,0.002656,10
Harrison (U/S)-L,1972,0,0.007439,0.331589,0.011114,0.342703,0.015026,10
Harrison (U/S)-L,1973,0,0.004227,0.257812,0.011669,0.269481,0.024885,10
Harrison (U/S)-L,1974,0,0.005905,0.252878,0.026097,0.278975,0.028099,10
Harrison (U/S)-L,1975,0,0.002922,0.165459,0.001479,0.166938,0.016033,10
Harrison (U/S)-L,1976,0,0.009408,0.271322,0.023704,0.295026,0.028243,10
Harrison (U/S)-L,1977,0,0.002995,0.217049,0.015719,0.232768,0.02851,10
Harrison (U/S)-L,1978,0,0.010226,1.184905,0.170418,1.355323,0.042315,10
Harrison (U/S)-L,1979,0,0.001244,0.128249,0.011535,0.139784,0.025702,10
Harrison (U/S)-L,1980,0,0.003167,0.331805,0.029742,0.361547,0.043286,10
Harrison (U/S)-L,1981,0,0.002908,0.206879,0.060505,0.267384,0.022627,10
Harrison (U/S)-L,1982,0,0.009112,1.275213,0.22167,1.496883,0.11503,10
Harrison (U/S)-L,1983,0,0.002374,0.219473,0.018144,0.237617,0.02738,10
Harrison (U/S)-L,1984,0,0.007491,0.575398,0.051913,0.627311,0.030434,10
Harrison (U/S)-L,1985,0,0.001101,0.048781,0.019418,0.068199,0.022773,10
Harrison (U/S)-L,1986,0,0.000045,0.039242,0.003417,0.042659,0.041837,10
Harrison (U/S)-L,1987,0,0.000798,0.192151,0.027769,0.21992,0.030105,10
Harrison (U/S)-L,1988,0,0.003179,0.334751,0.175848,0.510599,0.027428,10
Harrison (U/S)-L,1989,0,0.002243,0.684087,0.070074,0.754161,0.010365,10
Harrison (U/S)-L,1990,0,0.005895,0.60089,0.027875,0.628765,0.008525,10
Harrison (U/S)-L,1991,0,0.00007,0.048888,0.016397,0.065285,0.018487,10
Harrison (U/S)-L,1992,0,0.000684,0.6241,0.128433,0.752533,0.02848,10
Harrison (U/S)-L,1993,0,0.000449,0.38102,0.119185,0.500205,0.034018,10
Harrison (U/S)-L,1994,0,0.000057,0.646785,0.06909,0.715875,0.030208,10
Harrison (U/S)-L,1995,0,0.000114,0.170376,0.095953,0.266329,0.010904,10
Harrison (U/S)-L,1996,0,0.000227,0.350965,0.032221,0.383186,0.026848,10
Harrison (U/S)-L,1997,0,0.00001,0.192696,0.023291,0.215987,0.010724,10
Harrison (U/S)-L,1998,0,0.000176,0.500753,0.065956,0.566709,0.029811,10
Harrison (U/S)-L,1999,0,0.000018,0.182595,0.064316,0.246911,0.013106,10
Harrison (U/S)-L,2000,0,0.000389,0.104221,0.009522,0.113743,0.002732,10
Harrison (U/S)-L,2001,0,0.00005,0.145865,0.050168,0.196033,0.008035,10
Harrison (U/S)-L,2002,0,0.000321,0.227687,0.014822,0.242509,0.036269,10
Harrison (U/S)-L,2003,0,0.000023,0.127468,0.061308,0.188776,0.024683,10
Harrison (U/S)-L,2004,0,0.000092,0.055327,0.055273661,0.110600661,0.013968,10
Harrison (U/S)-L,2005,0,0.000057,0.060179607,0.004453129,0.064632737,0.023597,10
Harrison (U/S)-L,2006,0,0.000417,0.223928794,0.021864418,0.245793213,0.013618,10
Harrison (U/S)-L,2007,0,0.001366,0.319410635,NA,NA,0.015825,10
Harrison (U/S)-L,2008,NA,NA,NA,NA,NA,0.000617,10
Harrison (U/S)-L,2009,NA,NA,NA,NA,NA,0.012871,10
Harrison (U/S)-L,2010,NA,NA,NA,NA,NA,0.025328,10
Harrison (U/S)-L,2011,NA,NA,NA,NA,NA,0.024535,10
Harrison (U/S)-L,2012,NA,NA,NA,NA,NA,0.000397,10
Harrison (U/S)-L,2013,NA,NA,NA,NA,NA,0.015535,10
North Barriere-ES,1967,0,0,0.015201,0,0.015201,0.000294,14
North Barriere-ES,1968,0,0.000014,0.014846,0.000169,0.015015,0.000577,14
North Barriere-ES,1969,0,0,0.000881,0,0.000881,0.000022,14
North Barriere-ES,1970,0,0,0.00074,0,0.00074,0.000005,14
North Barriere-ES,1971,0,0.000263,0.015407,0.000819,0.016226,0.000306,14
North Barriere-ES,1972,0,0.000156,0.028193,0.000205,0.028398,0.00103,14
North Barriere-ES,1973,0,0,0.001106,0,0.001106,0.000083,14
North Barriere-ES,1974,0,0,0.000536,0,0.000536,0.00007,14
North Barriere-ES,1975,0,0.000569,0.058841,0.002143,0.060984,0.002181,14
North Barriere-ES,1976,0,0.000064,0.020252,0.001106,0.021358,0.002373,14
North Barriere-ES,1977,0,0,0.007426,0.001704,0.00913,0.000174,14
North Barriere-ES,1978,0,0.00016,0.00223,0,0.00223,0.000046,14
North Barriere-ES,1979,0,0.000008,0.009084,0.005145,0.014229,0.008046,14
North Barriere-ES,1980,0,0.00006,0.034268,0.001702,0.03597,0.004413,14
North Barriere-ES,1981,0,0,0.002742,0.001205,0.003947,0.001067,14
North Barriere-ES,1982,0,0.000061,0.009104,0.001724,0.010828,0.000656,14
North Barriere-ES,1983,0,0.000124,0.035855,0.002395,0.03825,0.002596,14
North Barriere-ES,1984,0,0.000361,0.042781,0.004283,0.047064,0.006291,14
