Conservation Unit,Brood Year,rec2,rec3,rec4,rec5,total rec (4+5),effective female spawners,DUID
North Barriere-ES,1985,0,0.000005,0.023647,0.008179,0.031826,0.000696,14
North Barriere-ES,1986,0,0.000115,0.033093,0.001113,0.034206,0.003323,14
North Barriere-ES,1987,0,0.000036,0.065946,0.010502,0.076448,0.009212,14
North Barriere-ES,1988,0,0,0.043984,0.004663,0.048647,0.013209,14
North Barriere-ES,1989,0,0.000104,0.013765,0.005689,0.019454,0.002813,14
North Barriere-ES,1990,0,0,0.014471,0.007886,0.022357,0.006702,14
North Barriere-ES,1991,0,0,0.010613,0.000771,0.011384,0.011945,14
North Barriere-ES,1992,0,0.000009,0.042702,0.007561,0.050263,0.006103,14
North Barriere-ES,1993,0,0.000052,0.028621,0.013201,0.041822,0.00503,14
North Barriere-ES,1994,0,0,0.004865,0.008122,0.012987,0.003515,14
North Barriere-ES,1995,0,0,0.031391,0.005357,0.036748,0.005988,14
North Barriere-ES,1996,0,0,0.009409,0.003534,0.012943,0.015409,14
North Barriere-ES,1997,0,0.000017,0.00367,0.002475,0.006145,0.004379,14
North Barriere-ES,1998,0,0.000025,0.009255,0.00386,0.013115,0.004972,14
North Barriere-ES,1999,0,0,0.030308,0.012588,0.042896,0.003341,14
North Barriere-ES,2000,0,0.000239,0.056019,0.003934,0.059953,0.004796,14
North Barriere-ES,2001,0,0,0.009545,0.002316,0.011861,0.003343,14
North Barriere-ES,2002,0,0.000046,0.066869,0.009039,0.075908,0.004936,14
North Barriere-ES,2003,0,0,0.010416,0.002932,0.013348,0.005317,14
North Barriere-ES,2004,0,0.000006,0.006985,0.00068,0.007665,0.001594,14
North Barriere-ES,2005,0,0,0.000917,0.000627,0.001544,0.002817,14
North Barriere-ES,2006,0,0,0.018952,0.011764,0.030716,0.008278,14
North Barriere-ES,2007,0,0,0.004848,NA,NA,0.0069,14
North Barriere-ES,2008,NA,NA,NA,NA,NA,0.00021,14
North Barriere-ES,2009,NA,NA,NA,NA,NA,0.000715,14
North Barriere-ES,2010,NA,NA,NA,NA,NA,0.005564,14
North Barriere-ES,2011,NA,NA,NA,NA,NA,0.004498,14
North Barriere-ES,2012,NA,NA,NA,NA,NA,0.000747,14
North Barriere-ES,2013,NA,NA,NA,NA,NA,0.001951,14
Scotch (merge with Seymour),1980,0,0,0.001532,0.000001,0.001532,0.000062,19
Scotch (merge with Seymour),1981,0,0.000071,0.025296,0.000001,0.025296,0.006887,19
Scotch (merge with Seymour),1982,0,0.000192,0.1039,0.005475,0.109375,0.002544,19
Scotch (merge with Seymour),1983,0,0,0.002382,0.00025,0.002632,0.000133,19
Scotch (merge with Seymour),1984,0,0.000012,0.002613,0.000001,0.002613,0.000265,19
Scotch (merge with Seymour),1985,0,0.001471,0.042541,0.000001,0.042541,0.001436,19
Scotch (merge with Seymour),1986,0,0,0.250911,0.006148,0.257059,0.011299,19
Scotch (merge with Seymour),1987,0,0.000049,0.020633,0.009762,0.030395,0.001148,19
Scotch (merge with Seymour),1988,0,0,0.00332,0.000001,0.00332,0.000723,19
Scotch (merge with Seymour),1989,0,0.000578,0.01615,0.000001,0.01615,0.003928,19
Scotch (merge with Seymour),1990,0,0.000265,0.311154,0.004738,0.315892,0.034411,19
Scotch (merge with Seymour),1991,0,0.00001,0.022037,0.003644,0.025681,0.004539,19
Scotch (merge with Seymour),1992,0,0.000001,0.002104,0.000349,0.002453,0.001385,19
Scotch (merge with Seymour),1993,0,0.000059,0.011827,0.000001,0.011827,0.003259,19
Scotch (merge with Seymour),1994,0,0.000196,0.181988,0.002267,0.184255,0.026711,19
Scotch (merge with Seymour),1995,0,0.000011,0.01224,0.001925,0.014165,0.00781,19
Scotch (merge with Seymour),1996,0,0,0.003404,0.000744,0.004148,0.002205,19
Scotch (merge with Seymour),1997,0,0.000004,0.002249,0.000001,0.002249,0.001415,19
Scotch (merge with Seymour),1998,0,0.000148,0.191273,0.002269,0.193542,0.017001,19
Scotch (merge with Seymour),1999,0,0,0.015722,0.010701,0.026423,0.002034,19
Scotch (merge with Seymour),2000,0,0.000002,0.040512,0.000698,0.04121,0.001732,19
Scotch (merge with Seymour),2001,0,0,0.017024,0.000001,0.017024,0.001336,19
Scotch (merge with Seymour),2002,0,0.001008,0.675243,0.01581,0.691053,0.050375,19
Scotch (merge with Seymour),2003,0,0,0.001305,0.000376,0.001681,0.002477,19
Scotch (merge with Seymour),2004,0,0.000002,0.003764,0.000148,0.003912,0.000432,19
Scotch (merge with Seymour),2005,0,0,0.005778,0.000001,0.005778,0.002686,19
Scotch (merge with Seymour),2006,0,0.001098,1.012864,0.022204326,1.035068326,0.072735,19
Scotch (merge with Seymour),2007,0,0,0.048667,NA,NA,0.004758,19
Scotch (merge with Seymour),2008,NA,NA,NA,NA,NA,0.000139,19
Scotch (merge with Seymour),2009,NA,NA,NA,NA,NA,0.002665,19
Scotch (merge with Seymour),2010,NA,NA,NA,NA,NA,0.273905,19
Scotch (merge with Seymour),2011,NA,NA,NA,NA,NA,0.012451,19
Scotch (merge with Seymour),2012,NA,NA,NA,NA,NA,0.000678,19
Scotch (merge with Seymour),2013,NA,NA,NA,NA,NA,0.010957,19
Anderson-Seton-ES,1968,0,0.003891,0.078371,0.000403,0.078774,0.003834,1
Anderson-Seton-ES,1969,0,0.001042,0.003556,0.000168,0.003724,0.00036,1
Anderson-Seton-ES,1970,0,0.000258,0.000154,0,0.000154,0.000014,1
Anderson-Seton-ES,1971,0,0.004926,0.007721,0,0.007721,0.000115,1
Anderson-Seton-ES,1972,0,0.00418,0.128111,0.000322,0.128433,0.003128,1
Anderson-Seton-ES,1973,0,0.001344,0.009447,0.003794,0.013241,0.000351,1
Anderson-Seton-ES,1974,0,0.001559,0.001413,0,0.001413,0.000037,1
Anderson-Seton-ES,1975,0,0.003841,0.015888,0,0.015888,0.001246,1
Anderson-Seton-ES,1976,0,0.003009,0.067835,0.00235,0.070185,0.00882,1
Anderson-Seton-ES,1977,0,0.00069,0.017045,0.002975,0.02002,0.001174,1
Anderson-Seton-ES,1978,0,0.000589,0.00086,0.000198,0.001058,0.000129,1
Anderson-Seton-ES,1979,0,0.001866,0.015902,0,0.015902,0.001649,1
Anderson-Seton-ES,1980,0,0.001496,0.076467,0.001381,0.077848,0.011032,1
Anderson-Seton-ES,1981,0,0.000412,0.014267,0.003085,0.017352,0.001907,1
Anderson-Seton-ES,1982,0,0.003361,0.005472,0.000868,0.00634,0.000439,1
Anderson-Seton-ES,1983,0,0.001542,0.026208,0.000348,0.026556,0.003055,1
Anderson-Seton-ES,1984,0,0.00173,0.115017,0.021116,0.136133,0.009148,1
Anderson-Seton-ES,1985,0,0.00634,0.114856,0.010766,0.125622,0.002032,1
Anderson-Seton-ES,1986,0,0.006349,0.02039,0.00061,0.021,0.00188,1
Anderson-Seton-ES,1987,0,0.001683,0.022546,0.003604,0.02615,0.004105,1
Anderson-Seton-ES,1988,0,0.009599,0.305722,0.004031,0.309753,0.017841,1
Anderson-Seton-ES,1989,0,0.005779,0.038792,0.008523,0.047315,0.009795,1
Anderson-Seton-ES,1990,0,0.000826,0.013177,0.001607,0.014784,0.003304,1
Anderson-Seton-ES,1991,0,0.001242,0.018884,0.001559,0.020443,0.004618,1
Anderson-Seton-ES,1992,0,0.011639,0.175651,0.008143,0.183794,0.009224,1
Anderson-Seton-ES,1993,0,0.000557,0.05441,0.012557,0.066967,0.00878,1
Anderson-Seton-ES,1994,0,0.000815,0.021039,0.01251,0.033549,0.001706,1
Anderson-Seton-ES,1995,0,0.00197,0.020949,0.00054,0.021489,0.004533,1
Anderson-Seton-ES,1996,0,0.000413,0.189011,0.008576,0.197587,0.014139,1
Anderson-Seton-ES,1997,0,0.000742,0.011493,0.001174,0.012667,0.001877,1
Anderson-Seton-ES,1998,0,0.000408,0.003841,0.000563,0.004404,0.002442,1
Anderson-Seton-ES,1999,0,0.002508,0.037729,0.002405,0.040134,0.001765,1
Anderson-Seton-ES,2000,0,0.000624,0.087114,0.004264,0.091378,0.016571,1
Anderson-Seton-ES,2001,0,0.000315,0.04319,0.006741,0.049931,0.004007,1
Anderson-Seton-ES,2002,0,0.001262,0.011045,0.000694,0.011739,0.001144,1
Anderson-Seton-ES,2003,0,0.000213,0.003861,0.000687,0.004548,0.005036,1
Anderson-Seton-ES,2004,0,0.000343,0.040513,0.008424,0.048937,0.005483,1
Anderson-Seton-ES,2005,0,0.00018,0.013976,0.000871,0.014847,0.008851,1
Anderson-Seton-ES,2006,0,0.000978,0.024834,0.013603,0.038437,0.001456,1
Anderson-Seton-ES,2007,0,0.006665,0.106179,NA,NA,0.001079,1
Anderson-Seton-ES,2008,NA,NA,NA,NA,NA,0.001752,1
Anderson-Seton-ES,2009,NA,NA,NA,NA,NA,0.005274,1
Anderson-Seton-ES,2010,NA,NA,NA,NA,NA,0.005903,1
Anderson-Seton-ES,2011,NA,NA,NA,NA,NA,0.026445,1
Anderson-Seton-ES,2012,NA,NA,NA,NA,NA,0.006899,1
Anderson-Seton-ES,2013,NA,NA,NA,NA,NA,0.023053,1
Nadina-Francois-ES,1973,0,0.000146,0.067467,0.005741,0.073208,0.010726,8
Nadina-Francois-ES,1974,0,0.000195,0.020017,0,0.020017,0.002072,8
Nadina-Francois-ES,1975,0,0.00034,0.152807,0.005729,0.158536,0.008655,8
Nadina-Francois-ES,1976,0,0.000027,0.007247,0,0.007247,0.000898,8
Nadina-Francois-ES,1977,0,0.000172,0.125303,0.006574,0.131877,0.010085,8
Nadina-Francois-ES,1978,0,0.000083,0.028397,0.002767,0.031164,0.001527,8
Nadina-Francois-ES,1979,0,0.000005,0.083912,0.017456,0.101368,0.021272,8
Nadina-Francois-ES,1980,0,0.000004,0.016037,0.005331,0.021368,0.001603,8
Nadina-Francois-ES,1981,0,0.000005,0.073214,0.00353,0.076744,0.011363,8
Nadina-Francois-ES,1982,0,0,0.005364,0.001411,0.006775,0.001423,8
Nadina-Francois-ES,1983,0,0.000032,0.13848,0.011219,0.149699,0.015945,8
Nadina-Francois-ES,1984,0,0,0.020594,0.004323,0.024917,0.003847,8
Nadina-Francois-ES,1985,0,0,0.041411,0.005442,0.046853,0.007731,8
Nadina-Francois-ES,1986,0,0,0.01608,0.004758,0.020838,0.002051,8
Nadina-Francois-ES,1987,0,0.000016,0.170901,0.020119,0.19102,0.015643,8
Nadina-Francois-ES,1988,0,0,0.048538,0.009201,0.057739,0.004514,8
Nadina-Francois-ES,1989,0,0,0.015466,0.003412,0.018878,0.002653,8
Nadina-Francois-ES,1990,0,0,0.014995,0.000739,0.015734,0.003405,8
Nadina-Francois-ES,1991,0,0.000112,0.047222,0.009005,0.056227,0.033387,8
Nadina-Francois-ES,1992,0,0.000009,0.05495,0.049754,0.104704,0.002355,8
Nadina-Francois-ES,1993,0,0,0.051434,0.005268,0.056702,0.004797,8
Nadina-Francois-ES,1994,0,0,0.009887,0.008471,0.018358,0.001077,8
Nadina-Francois-ES,1995,0,0.000025,0.065492,0,0.065492,0.008452,8
Nadina-Francois-ES,1996,0,0.000004,0.451557,0.095036,0.546593,0.018036,8
Nadina-Francois-ES,1997,0,0,0.002444,0.000742,0.003186,0.002624,8
Nadina-Francois-ES,1998,0,0.000009,0.003913,0.000957,0.00487,0.001983,8
Nadina-Francois-ES,1999,0,0,0.011388,0,0.011388,0.005026,8
Nadina-Francois-ES,2000,0,0,0.233547,0.02599,0.259537,0.065446,8
Nadina-Francois-ES,2001,0,0,0.04802,0.048105,0.096125,0.017875,8
Nadina-Francois-ES,2002,0,0,0.005758,0.000422,0.00618,0.001031,8
Nadina-Francois-ES,2003,0,0,0.00337,0.000335,0.003705,0.001677,8
Nadina-Francois-ES,2004,0,0.000032,0.200535,0.019053,0.219588,0.013773,8
Nadina-Francois-ES,2005,0,0,0.011658,0.004647,0.016305,0.012141,8
Nadina-Francois-ES,2006,0,0.000002,0.043269,0.02152,0.064789,0.004487,8
Nadina-Francois-ES,2007,0,0,0.010302,NA,NA,0.001006,8
Nadina-Francois-ES,2008,NA,NA,NA,NA,NA,0.010169,8
Nadina-Francois-ES,2009,NA,NA,NA,NA,NA,0.003718,8
Nadina-Francois-ES,2010,NA,NA,NA,NA,NA,0.011892,8
Nadina-Francois-ES,2011,NA,NA,NA,NA,NA,0.001195,8
Nadina-Francois-ES,2012,NA,NA,NA,NA,NA,0.016766,8
Nadina-Francois-ES,2013,NA,NA,NA,NA,NA,0.007129,8
Pitt-ES,1948,0,0,0.026803,0.095917,0.12272,0.02034,15
Pitt-ES,1949,0,0,0.006085,0.013251,0.019336,0.004449,15
Pitt-ES,1950,0,0.000062,0.091231,0.055044,0.146275,0.013313,15
Pitt-ES,1951,0,0,0.041761,0.078541,0.120302,0.017922,15
Pitt-ES,1952,0,0,0.039952,0.03189,0.071842,0.021904,15
Pitt-ES,1953,0,0,0.012688,0.012372,0.02506,0.009303,15
Pitt-ES,1954,0,0.000042,0.037926,0.013126,0.051052,0.008332,15
Pitt-ES,1955,0,0.000005,0.078394,0.085616,0.16401,0.011221,15
Pitt-ES,1956,0,0.000015,0.028169,0.038686,0.066855,0.011107,15
Pitt-ES,1957,0,0,0.003474,0.024544,0.028018,0.00513,15
Pitt-ES,1958,0,0.000012,0.012978,0.003157,0.016135,0.006658,15
Pitt-ES,1959,0,0.00001,0.0218,0.039932,0.061732,0.006096,15
Pitt-ES,1960,0,0,0.005842,0.027406,0.033248,0.012532,15
Pitt-ES,1961,0,0.000074,0.026282,0.074479,0.100761,0.006542,15
Pitt-ES,1962,0,0.000046,0.024085,0.032679,0.056764,0.008479,15
Pitt-ES,1963,0,0.000068,0.088616,0.054052,0.142668,0.005798,15
Pitt-ES,1964,0,0.000068,0.048016,0.142584,0.1906,0.00632,15
Pitt-ES,1965,0,0,0.014943,0.024041,0.038984,0.003387,15
Pitt-ES,1966,0,0.000065,0.024568,0.051336,0.075904,0.010735,15
Pitt-ES,1967,0,0.000029,0.024122,0.042747,0.066869,0.005241,15
Pitt-ES,1968,0,0.000045,0.038212,0.067282,0.105494,0.008194,15
Pitt-ES,1969,0,0,0.009262,0.051821,0.061083,0.001383,15
Pitt-ES,1970,0,0.000081,0.021806,0.032749,0.054555,0.000619,15
Pitt-ES,1971,0,0.000462,0.091337,0.123848,0.215185,0.006696,15
Pitt-ES,1972,0,0.000031,0.0783,0.044584,0.122884,0.006575,15
Pitt-ES,1973,0,0.000011,0.011903,0.017262,0.029165,0.004713,15
Pitt-ES,1974,0,0.000178,0.053388,0.078361,0.131749,0.008859,15
Pitt-ES,1975,0,0.000081,0.06418,0.020578,0.084758,0.021376,15
Pitt-ES,1976,0,0.000041,0.013812,0.091485,0.105297,0.019475,15
Pitt-ES,1977,0,0.000057,0.015331,0.018676,0.034007,0.007798,15
Pitt-ES,1978,0,0,0.010736,0.024013,0.034749,0.014116,15
Pitt-ES,1979,0,0.000022,0.00377,0.034444,0.038214,0.020384,15
Pitt-ES,1980,0,0.000008,0.010736,0.006169,0.016905,0.009191,15
Pitt-ES,1981,0,0,0.002416,0.031641,0.034057,0.013301,15
Pitt-ES,1982,0,0.000037,0.004318,0.01391,0.018228,0.00509,15
Pitt-ES,1983,0,0.000022,0.01173,0.050301,0.062031,0.010093,15
Pitt-ES,1984,0,0.000107,0.018612,0.056977,0.075589,0.008759,15
Pitt-ES,1985,0,0.000026,0.00618,0.017002,0.023182,0.002113,15
Pitt-ES,1986,0,0,0.006413,0.033585,0.039998,0.012305,15
Pitt-ES,1987,0,0.000003,0.007374,0.014591,0.021965,0.005533,15
Pitt-ES,1988,0,0,0.002587,0.05849,0.061077,0.019026,15
Pitt-ES,1989,0,0.000007,0.004944,0.011658,0.016602,0.009051,15
Pitt-ES,1990,0,0.000018,0.001561,0.007538,0.009099,0.006037,15
Pitt-ES,1991,0,0.000001,0.00171,0.032177,0.033887,0.010867,15
Pitt-ES,1992,0,0,0.029707,0.070846,0.100553,0.004411,15
Pitt-ES,1993,0,0.000011,0.016103,0.086635,0.102738,0.01143,15
Pitt-ES,1994,0,0.000081,0.004617,0.030016,0.034633,0.004087,15
Pitt-ES,1995,0,0,0.008821,0.04415,0.052971,0.003185,15
Pitt-ES,1996,0,0.000018,0.021331,0.129612,0.150943,0.021678,15
Pitt-ES,1997,0,0.000011,0.012324,0.083927,0.096251,0.017239,15
Pitt-ES,1998,0,0.000019,0.033437,0.098506,0.131943,0.049869,15
Pitt-ES,1999,0,0,0.024538,0.118076,0.142614,0.019388,15
Pitt-ES,2000,0,0.000015,0.041913,0.06936,0.111273,0.018581,15
Pitt-ES,2001,0,0,0.007379,0.047231,0.05461,0.074627,15
Pitt-ES,2002,0,0.000015,0.02498,0.044165,0.069145,0.039138,15
Pitt-ES,2003,0,0,0.000373,0.013413,0.013786,0.03997,15
Pitt-ES,2004,0,0.000009,0.009201,0.030869,0.04007,0.033786,15
Pitt-ES,2005,0,0,0.001735,0.006609,0.008344,0.033806,15
Pitt-ES,2006,0,0.000008,0.01271,0.054307,0.067017,0.021301,15
Pitt-ES,2007,0,0,0.011425,NA,NA,0.019935,15
Pitt-ES,2008,NA,NA,NA,NA,NA,0.006348,15
Pitt-ES,2009,NA,NA,NA,NA,NA,0.018838,15
Pitt-ES,2010,NA,NA,NA,NA,NA,0.008783,15
Pitt-ES,2011,NA,NA,NA,NA,NA,0.030439,15
Pitt-ES,2012,NA,NA,NA,NA,NA,0.041415,15
Pitt-ES,2013,NA,NA,NA,NA,NA,NA,15
Harrison-River Type,1948,0,0,0.043283,0,0.043283,0.014577,23
Harrison-River Type,1949,0,0.011423,0.02565,0,0.037073,0.004372,23
Harrison-River Type,1950,0,0.048269,0.02983,0,0.078099,0.018216,23
Harrison-River Type,1951,0.000903,0.103041,0.018078,0,0.121119,0.013181,23
Harrison-River Type,1952,0,0.018421,0.004633,0,0.023054,0.017215,23
Harrison-River Type,1953,0,0.002232,0.007552,0,0.009784,0.007641,23
Harrison-River Type,1954,0,0.006146,0.008651,0,0.014797,0.016869,23
Harrison-River Type,1955,0.000087,0.060115,0.080836,0,0.140951,0.003405,23
Harrison-River Type,1956,0,0.087258,0.0096,0,0.096858,0.001266,23
Harrison-River Type,1957,0.000043,0.025371,0.034739,0,0.06011,0.00182,23
Harrison-River Type,1958,0.000107,0.055305,0.00448,0,0.059785,0.006404,23
Harrison-River Type,1959,0.000014,0.010452,0.031079,0,0.041531,0.017657,23
Harrison-River Type,1960,0,0.026094,0.003357,0,0.029451,0.007076,23
Harrison-River Type,1961,0.000041,0.001634,0.01155,0,0.013184,0.021725,23
Harrison-River Type,1962,0,0.031134,0.019678,0,0.050812,0.004155,23
Harrison-River Type,1963,0,0.050277,0.037548,0,0.087825,0.009803,23
Harrison-River Type,1964,0.000047,0.043883,0.007247,0,0.05113,0.001101,23
Harrison-River Type,1965,0.000065,0.008237,0.012043,0,0.02028,0.007779,23
Harrison-River Type,1966,0.000019,0.042848,0.012577,0,0.055425,0.009295,23
Harrison-River Type,1967,0.000145,0.021814,0.028976,0,0.05079,0.012672,23
Harrison-River Type,1968,0.000126,0.013492,0.004193,0,0.017685,0.002854,23
Harrison-River Type,1969,0,0.00215,0.005152,0,0.007302,0.007559,23
Harrison-River Type,1970,0.000098,0.01881,0.020855,0,0.039665,0.006471,23
Harrison-River Type,1971,0,0.061283,0.023176,0,0.084459,0.00197,23
Harrison-River Type,1972,0,0.001153,0.00081,0,0.001963,0.000794,23
Harrison-River Type,1973,0,0.032256,0.005425,0,0.037681,0.001571,23
Harrison-River Type,1974,0,0.006133,0.034205,0,0.040338,0.008709,23
Harrison-River Type,1975,0,0.022979,0.105641,0,0.12862,0.003381,23
Harrison-River Type,1976,0,0.04341,0.001184,0,0.044594,0.002933,23
Harrison-River Type,1977,0,0.016076,0.007982,0,0.024058,0.001374,23
Harrison-River Type,1978,0,0.007016,0.034177,0,0.041193,0.010488,23
Harrison-River Type,1979,0,0.00047,0.010425,0,0.010895,0.020234,23
Harrison-River Type,1980,0,0.013416,0.000977,0,0.014393,0.002262,23
Harrison-River Type,1981,0,0.012466,0.005403,0,0.017869,0.001788,23
Harrison-River Type,1982,0,0.004275,0.024681,0,0.028956,0.004686,23
Harrison-River Type,1983,0,0.007855,0.009995,0,0.01785,0.002132,23
Harrison-River Type,1984,0.000069,0.003558,0.001569,0,0.005127,0.000689,23
Harrison-River Type,1985,0.000069,0.003694,0.010713,0,0.014407,0.001825,23
Harrison-River Type,1986,0,0.00568,0.003927,0,0.009607,0.004145,23
Harrison-River Type,1987,0,0.0033,0.041748,0,0.045048,0.002686,23
Harrison-River Type,1988,0.000185,0.002005,0.001786,0,0.003791,0.000947,23
Harrison-River Type,1989,0,0.000489,0.012934,0,0.013423,0.001997,23
Harrison-River Type,1990,0,0.061732,0.064156,0,0.125888,0.001888,23
Harrison-River Type,1991,0,0.004426,0.033685,0,0.038111,0.007958,23
Harrison-River Type,1992,0,0.000517,0.003219,0,0.003736,0.000172,23
Harrison-River Type,1993,0,0.014645,0.004451,0,0.019096,0.002271,23
Harrison-River Type,1994,0,0.000286,0.020396,0,0.020682,0.006087,23
Harrison-River Type,1995,0,0.001537,0.048276,0,0.049813,0.006758,23
Harrison-River Type,1996,0,0.003058,0.004502,0,0.00756,0.008255,23
Harrison-River Type,1997,0,0.010357,0.071883,0,0.08224,0.001084,23
Harrison-River Type,1998,0,0.01816,0.04605,0,0.06421,0.003012,23
Harrison-River Type,1999,0,0.016673,0.074656,0,0.091329,0.005592,23
Harrison-River Type,2000,0,0.00795,0.003873,0,0.011823,0.001745,23
Harrison-River Type,2001,0,0.05396,0.333007,0,0.386967,0.008335,23
Harrison-River Type,2002,0,0.088078,0.188564,0,0.276642,0.024384,23
Harrison-River Type,2003,0,0.020138,0.083148,0,0.103286,0.006043,23
Harrison-River Type,2004,0,0.107366,0.03485,0,0.142216,0.000986,23
Harrison-River Type,2005,0,0.00577,0.010142,0,0.015912,0.211547,23
Harrison-River Type,2006,0,0.390465164,0.998292,0,1.388757,0.090944,23
Harrison-River Type,2007,0,0.304932697,1.330529991,0,1.635463,0.057444,23
Harrison-River Type,2008,0,0.05784913,0.118829728,0,0.176678858,0.004409,23
Harrison-River Type,2009,0,0.025206306,0.149539754,NA,NA,0.100603,23
Harrison-River Type,2010,NA,NA,NA,NA,NA,0.399661,23
Harrison-River Type,2011,NA,NA,NA,NA,NA,0.38708,23
Harrison-River Type,2012,NA,NA,NA,NA,NA,0.032895,23
Harrison-River Type,2013,NA,NA,NA,NA,NA,0.078023,23
